


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41220
as-name:        BKKVARTAL-AS
org:            ORG-BSL20-RIPE
import:         from AS12668 accept ANY
export:         to AS12668 announce AS41220
import:         from AS20485 accept ANY
export:         to AS20485 announce AS41220
admin-c:        BSL140-RIPE
tech-c:         BSL140-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2017-08-28T11:27:41Z
last-modified:  2021-12-08T20:04:08Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-BSL20-RIPE
org-name:       Building Service LLC
country:        RU
address:        Sibirskiy Trakt, d. 12, of. 200
address:        620100 Ekaterinburg
address:        Russia
abuse-c:        IPM-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2017-08-25T16:37:36Z
last-modified:  2024-04-17T19:11:49Z
source:         RIPE # Filtered

role:           Building Service LLC
nic-hdl:        BSL140-RIPE
address:        Sibirskiy Trakt, d. 12, of. 200
address:        620100 Ekaterinburg
address:        Russia
phone:          +7 343 3565000
mnt-by:         IP-RIPE
created:        2021-12-08T20:02:58Z
last-modified:  2024-04-17T19:11:56Z
source:         RIPE # Filtered



