


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43226
as-name:        SAFEDATA
org:            ORG-SL137-RIPE
descr:          Uplinks
import:         From AS15835 accept ANY
export:         To AS15835 announce AS-SAFEDATA
import:         From AS12695 accept ANY
export:         To AS12695 announce AS-SAFEDATA
import:         From AS29076 accept ANY
export:         To AS29076 announce AS-SAFEDATA
descr:          Peers
import:         From AS8631 accept AS-MSKROUTESERVER
export:         To AS8631 announce AS-SAFEDATA
descr:          Customers
import:         From AS47724 accept AS47724
export:         To AS47724 announce ANY
remarks:        From AS44470 accept AS44470
remarks:        To AS44470 announce ANY
import:         From AS57175 accept AS57175
export:         To AS57175 announce ANY
import:         From AS56631 accept AS56631
export:         To AS56631 announce ANY
import:         From AS58133 accept AS58133
export:         To AS58133 announce ANY
import:         From AS198226 accept AS198226
export:         To AS198226 announce ANY
import:         From AS49675 accept AS49675
export:         To AS49675 announce ANY
import:         From AS60473 accept AS60473
export:         To AS60473 announce ANY
import:         From AS60826 accept AS60826
export:         To AS60826 announce ANY
import:         From AS34378 accept AS34378
export:         To AS34378 announce ANY
remarks:        IPv6 routing policy
descr:          Uplinks
mp-import:      afi ipv6.unicast From AS29076 accept ANY
mp-export:      afi ipv6.unicast To AS29076 announce AS-SAFEDATAV6
mp-import:      afi ipv6.unicast From AS12695 accept ANY
mp-export:      afi ipv6.unicast To AS12695 announce AS-SAFEDATAV6
mp-import:      afi ipv6.unicast From AS8631 accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast To AS8631 announce AS-SAFEDATAV6
admin-c:        YAG11-RIPE
tech-c:         YAG11-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SAFEDATA-MNT
created:        2007-06-27T11:29:34Z
last-modified:  2019-11-11T05:07:14Z
source:         RIPE

organisation:   ORG-SL137-RIPE
org-name:       Data Storage Center JSC
country:        RU
org-type:       LIR
address:        OSTAPOVSKI PROEZD 22
address:        109316
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74952324562
fax-no:         +74952324560
admin-c:        DK1674-RIPE
admin-c:        VS828-RIPE
admin-c:        YAG11-RIPE
mnt-ref:        SAFEDATA-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SAFEDATA-MNT
abuse-c:        LS10680-RIPE
created:        2007-06-04T10:25:38Z
last-modified:  2024-11-14T09:20:25Z
source:         RIPE # Filtered

person:         Yevgeniy A Gromov
address:        Russian Federation, 109316, Moscow, Ostapovski Proezd, 22
phone:          +74956456889
nic-hdl:        YAG11-RIPE
mnt-by:         DJOHAN-MNT
created:        2007-08-03T12:38:49Z
last-modified:  2020-04-06T10:49:39Z
source:         RIPE



