


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49506
as-name:        GUMSNET-AS
org:            ORG-GL59-RIPE
import:         from AS31133 action pref=100; accept ANY
import:         from AS47626 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
export:         to AS31133 announce AS49506
export:         to AS47626 announce AS49506
export:         to AS3216 announce AS49506
import:         from AS15428 action pref=100; accept ANY
export:         to AS15428 announce AS49506
import:         from AS49724 action pref=100; accept ANY
export:         to AS49724 announce AS49506
admin-c:        UK685-RIPE
tech-c:         UK685-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GUMS-MNT
created:        2009-06-19T08:40:56Z
last-modified:  2025-01-15T08:22:31Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-GL59-RIPE
org-name:       GumsNet Ltd
country:        RU
org-type:       OTHER
address:        40 let Pobedy, 42/31
address:        Gudermes, 366200, Russia
abuse-c:        AR27555-RIPE
mnt-ref:        GUMS-MNT
mnt-by:         GUMS-MNT
created:        2009-06-18T17:05:10Z
last-modified:  2022-12-01T16:27:37Z
source:         RIPE # Filtered

person:         Uvajas Khamaidov
address:        40 let Pobedy, 42
address:        Gudermes, 366200, Russia
mnt-by:         GUMS-MNT
phone:          +7 928 7451111
phone:          +7 87152 22520
nic-hdl:        UK685-RIPE
created:        2009-06-18T17:05:09Z
last-modified:  2011-06-21T08:19:44Z
source:         RIPE



