



inetnum:        82.196.128.0 - 82.196.159.255
netname:        RU-CTCS-20031031
country:        RU
org:            ORG-JS1-RIPE
admin-c:        CTCS-RIPE
tech-c:         CTCS-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-lower:      CTCS-MNT
mnt-routes:     CTCS-MNT
created:        2003-10-31T15:19:50Z
last-modified:  2017-07-03T07:40:02Z
source:         RIPE # Filtered

organisation:   ORG-JS1-RIPE
org-name:       JSC "RT Labs"
country:        RU
org-type:       LIR
address:        Kiewskoe hw. 22km  6 bld. 1
address:        108811
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74951222333
fax-no:         +74951222333
abuse-c:        AR16616-RIPE
admin-c:        KEV-RIPE
admin-c:        MVV-RIPE
admin-c:        PMLR-RIPE
mnt-by:         CTCS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-ref:        CTCS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
tech-c:         KEV-RIPE
tech-c:         MVV-RIPE
created:        2004-04-17T11:51:43Z
last-modified:  2020-12-16T13:05:14Z
source:         RIPE # Filtered

role:           RT Labs NOC
address:        26, Suschevsky Val street,
address:        127018, Moscow, Russia
remarks:        phone: +7 095 609 43 36
phone:          +7 495 609 43 36
remarks:        fax-no: +7 095 293 25 77
fax-no:         +7 495 293 25 77
admin-c:        WLAD-RIPE
admin-c:        DD8460-RIPE
tech-c:         WLAD-RIPE
tech-c:         DD8460-RIPE
nic-hdl:        CTCS-RIPE
mnt-by:         CTCS-MNT
created:        2005-05-19T11:33:25Z
last-modified:  2016-04-21T20:11:46Z
source:         RIPE # Filtered
abuse-mailbox:  ripe-notify@rtlabs.ru


route:          82.196.143.0/24
origin:         AS33969
mnt-by:         CTCS-MNT
created:        2023-01-12T13:54:22Z
last-modified:  2023-01-12T13:54:22Z
source:         RIPE



