


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS213296
as-name:        Singularity-telecom_AU
org:            ORG-ST263-RIPE
import:         from AS9009 accept ANY
export:         to AS9009 announce AS213296
import:         from AS174 accept ANY
export:         to AS174 announce AS213296
import:         from AS31732 accept ANY
export:         to AS31732 announce AS213296
admin-c:        DM17149-RIPE
tech-c:         DM17149-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-lv-ipmen1-1
created:        2020-04-30T14:18:18Z
last-modified:  2020-07-31T08:37:30Z
source:         RIPE

organisation:   ORG-ST263-RIPE
org-name:       SIA "Singularity Telecom"
country:        LV
org-type:       LIR
address:        Lielais prospekts 6
address:        LV-2010
address:        Jurmala
address:        LATVIA
phone:          +79817055400
admin-c:        ST13100-RIPE
tech-c:         ST13100-RIPE
abuse-c:        ST13100-RIPE
mnt-ref:        mnt-lv-ipmen1-1
mnt-ref:        ALAXONA
mnt-ref:        MNT-BAYKAL-INCANET
mnt-ref:        ru-permtelecom-1-mnt
mnt-ref:        TRN-MNT
mnt-ref:        ipmen
mnt-ref:        IP-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-lv-ipmen1-1
created:        2019-11-21T15:14:38Z
last-modified:  2022-07-02T16:31:01Z
source:         RIPE # Filtered

role:           Danil Men
address:        Dobraya gorka 61/2
address:        190000
address:        Sankt-Peterburg
address:        RUSSIAN FEDERATION
phone:          +79817055400
nic-hdl:        DM17149-RIPE
mnt-by:         mnt-lv-ipmen1-1
created:        2019-11-21T15:14:38Z
last-modified:  2019-11-21T15:14:38Z
source:         RIPE # Filtered



