


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49124
as-name:        CENTROSET-AS
descr:          ISP CentroSet
org:            ORG-CL112-RIPE
remarks:        - - - - - - - - - - - - - -
remarks:        IPv4 routing policy
remarks:        - - - - - - - - - - - - - -
remarks:        CITYTELECOM-AS
import:         from AS29076 action pref=100; accept ANY
export:         to AS29076 announce AS-CENTROSET
remarks:        INETCOM
import:         from AS35598 action pref=100; accept ANY
export:         to AS35598 announce AS-CENTROSET
remarks:        MSK-IX-RS
import:         from AS8631 action pref=100; accept AS-MSKROUTESERVER;
export:         to AS8631 announce AS-CENTROSET
remarks:        - - - - - - - - - - - - - -
remarks:        IPv6 routing policy
remarks:        - - - - - - - - - - - - - -
remarks:        CITYTELECOM-AS
mp-import:      afi ipv6.unicast from AS29076 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS29076 announce AS49124
remarks:        MSK-IX-RS
mp-import:      afi ipv6.unicast from AS8631 action pref=100; accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 announce AS49124
remarks:        INETCOM
mp-import:      afi ipv6.unicast from AS35598 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS35598 announce AS49124
admin-c:        AVS23-RIPE
tech-c:         AVS23-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-CENTROSET
created:        2009-04-16T09:14:23Z
last-modified:  2024-07-11T19:52:23Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-CL112-RIPE
org-name:       CentroSet Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Moscow
abuse-c:        AR19364-RIPE
mnt-ref:        MNT-CENTROSET
mnt-by:         MNT-CENTROSET
created:        2009-03-11T07:32:37Z
last-modified:  2024-07-11T19:14:40Z
source:         RIPE # Filtered

person:         Alexey Shatnev
address:        Switzerland
phone:          +7 9175914181
nic-hdl:        AVS23-RIPE
created:        2009-03-11T07:32:33Z
last-modified:  2024-07-11T19:39:30Z
source:         RIPE # Filtered
mnt-by:         MNT-CENTROSET



