


as-block:       AS30897 - AS30979
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS30953
as-name:        PROC
org:            ORG-NL287-RIPE
import:         from AS8592 accept ANY
export:         to AS8592 announce AS30953
import:         from AS2848 accept ANY
export:         to AS2848 announce AS30953
import:         from AS2895 action pref=200; accept ANY
export:         to AS2895 announce AS30953
admin-c:        AL14199-RIPE
tech-c:         AL14199-RIPE
status:         ASSIGNED
mnt-by:         ru-niko-2001-1-mnt
mnt-by:         RIPE-NCC-END-MNT
created:        2004-01-26T14:52:02Z
last-modified:  2017-11-15T09:40:33Z
source:         RIPE

organisation:   ORG-NL287-RIPE
org-name:       Niko-2001 LLC
country:        RU
org-type:       LIR
address:        Molodezhnaya ulitsa, d. 3, pod. 7a
address:        119296
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957888382
admin-c:        AL14199-RIPE
tech-c:         AL14199-RIPE
abuse-c:        AR37144-RIPE
mnt-ref:        ru-niko-2001-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-niko-2001-1-mnt
created:        2016-08-02T07:40:17Z
last-modified:  2020-12-16T12:51:26Z
source:         RIPE # Filtered

person:         Alexander Lipatov
address:        Molodezhnaya ulitsa, d. 3, pod. 7a
address:        119296
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957888382
nic-hdl:        AL14199-RIPE
mnt-by:         ru-niko-2001-1-mnt
created:        2016-08-02T07:40:16Z
last-modified:  2016-08-02T07:40:17Z
source:         RIPE



