


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS206965
as-name:        CorporatsiaZNAKAS
org:            ORG-CZL2-RIPE
import:         from AS6731 accept ANY
export:         to AS6731 announce AS206965
import:         from AS57681 accept ANY
export:         to AS57681 announce AS206965
admin-c:        ACRO1234-RIPE
admin-c:        ACRO1234-RIPE
tech-c:         ACRO1234-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2016-09-29T15:52:10Z
last-modified:  2020-11-16T17:53:54Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-CZL2-RIPE
org-name:       Corporatsia ZNAK LLC
country:        RU
org-type:       OTHER
address:        127220, Moscow, Bashilovskaya, 12
abuse-c:        ACRO1234-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2016-09-29T09:13:44Z
last-modified:  2022-12-01T17:10:02Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        127220, Moscow, Bashilovskaya, 12
abuse-mailbox:  abuse@znak-corp.ru
nic-hdl:        ACRO1234-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2016-09-29T09:13:25Z
last-modified:  2016-09-29T09:13:44Z
source:         RIPE # Filtered



