



inetnum:        93.170.76.0 - 93.170.76.255
netname:        IPZON-NET
country:        UA
org:            ORG-PTDA3-RIPE
remarks:        **************************
remarks:        All abuses: support@ipzon.ru
remarks:        **************************
admin-c:        TDAN1-RIPE
tech-c:         TDAN1-RIPE
status:         ASSIGNED PA
mnt-by:         RIPE-DB-MNT
mnt-lower:      RIPE-DB-MNT
mnt-domains:    RIPE-DB-MNT
mnt-routes:     RIPE-DB-MNT
mnt-routes:     RECONN-MNT
created:        2012-04-02T10:19:33Z
last-modified:  2023-01-05T11:16:26Z
source:         RIPE

organisation:   ORG-PTDA3-RIPE
org-name:       PE Trofymets Dmitry Aleksandrovich
org-type:       OTHER
phone:          +380993503541
address:        53 Piatiletok st., Donetsk, Ukraine
admin-c:        TDAN1-RIPE
tech-c:         TDAN1-RIPE
abuse-c:        TDAN1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2015-02-05T14:08:24Z
last-modified:  2017-10-30T14:37:18Z
source:         RIPE # Filtered

role:           Trofymets Dmitry Aleksandrovich NOC
address:        53 Piatiletok st., Donetsk, Ukraine
admin-c:        TDA57-RIPE
tech-c:         TDA57-RIPE
nic-hdl:        TDAN1-RIPE
abuse-mailbox:  support@ipzon.ru
mnt-by:         RIPE-DB-MNT
created:        2015-02-05T14:08:23Z
last-modified:  2016-11-25T14:20:38Z
source:         RIPE # Filtered


route:          93.170.76.0/24
descr:          IPZON.RU
origin:         AS12722
mnt-by:         RIPE-DB-MNT
mnt-by:         RECONN-MNT
created:        2016-12-27T10:03:47Z
last-modified:  2020-09-28T10:55:04Z
source:         RIPE



