


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60434
as-name:        ALLSAFE-AS
org:            ORG-BTL45-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS60434
import:         from AS59796 accept ANY
export:         to AS59796 announce AS60434
admin-c:        AN31164-RIPE
tech-c:         AN31164-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ALLSAFE-MNT
created:        2018-03-06T08:16:36Z
last-modified:  2022-09-29T18:22:57Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-BTL45-RIPE
org-name:       Biznes Tekhnologii LLC
country:        RU
org-type:       OTHER
address:        Stachek pr-kt, d. 47A, pom. 24n, of. 305, ch.p. 44
address:        198097 Saint Petersburg
address:        Russia
abuse-c:        IPs
mnt-ref:        ALLSAFE-MNT
mnt-by:         ALLSAFE-MNT
created:        2018-03-02T15:41:33Z
last-modified:  2022-12-01T17:08:29Z
source:         RIPE # Filtered

role:           Allsafe NOC
address:        Stachek pr-kt, d. 47A, pom. 24n, of. 305, ch.p. 44
address:        198097 Saint Petersburg
address:        Russia
phone:          +7 812 4099335
nic-hdl:        AN31164-RIPE
mnt-by:         ALLSAFE-MNT
created:        2018-03-06T14:59:37Z
last-modified:  2021-07-28T18:11:24Z
source:         RIPE # Filtered



