


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50227
as-name:        Orbita-plus-Gagarin
descr:          LLC "Orbita plus Gagarin"
descr:          Gagarin, Stroiteley st., 153 B, room 2-20
descr:          215010 Smolensk region Russia
org:            ORG-LPG2-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS50227
import:         from AS20485 accept ANY
export:         to AS20485 announce AS50227
import:         from AS8359 accept ANY
export:         to AS8359 announce AS50227
sponsoring-org: ORG-RRIf1-RIPE
admin-c:        EM13677-RIPE
tech-c:         EM13677-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         ORBITA-GAGARIN-MNT
created:        2009-12-04T09:55:48Z
last-modified:  2021-07-05T07:23:39Z
source:         RIPE

organisation:   ORG-LPG2-RIPE
org-name:       LLC "Orbita plus Gagarin"
country:        RU
address:        Gagarin, Stroiteley st., 153 B, room 2-20
address:        215010 Smolensk region Russia
org-type:       OTHER
phone:          +79107688876
abuse-c:        OPG17-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         ORBITA-GAGARIN-MNT
created:        2021-07-01T08:16:46Z
last-modified:  2022-12-01T17:18:24Z
source:         RIPE # Filtered

person:         Eugene Mashakov
address:        LLC "Orbita plus Gagarin"
address:        Gagarin, Stroiteley st., 153 B, room 2-20
address:        215010 Smolensk region Russia
phone:          +79107688876
nic-hdl:        EM13677-RIPE
mnt-by:         ROSNIIROS-MNT
mnt-by:         ORBITA-GAGARIN-MNT
created:        2021-07-01T08:05:46Z
last-modified:  2021-07-01T08:14:08Z
source:         RIPE # Filtered



