


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS57679
as-name:        TRK-TONUS-AS
org:            ORG-PET2-RIPE
import:         from AS21219 accept ANY
export:         to AS21219 announce AS57679
import:         from AS15895 accept ANY
export:         to AS15895 announce AS57679
import:         from AS201776 accept ANY
export:         to AS201776 announce AS57679
import:         from AS43222 accept ANY
export:         to AS43222 announce AS57679
import:         from AS6789 accept ANY
export:         to AS6789 announce AS57679
import:         from AS39751 accept ANY
export:         to AS39751 announce AS57679
sponsoring-org: ORG-IL432-RIPE
admin-c:        BV1701-RIPE
tech-c:         BV1701-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRK-TONUS-MNT
created:        2012-01-12T10:07:04Z
last-modified:  2022-05-24T12:31:07Z
source:         RIPE

organisation:   ORG-PET2-RIPE
org-name:       TRK Tonus LLC
country:        RU
org-type:       other
address:        RU, Crimea, Saki, Evpatoriyske highway, 76
phone:          +79787995214
phone:          +73656331395
admin-c:        BV1701-RIPE
abuse-c:        AR28975-RIPE
mnt-ref:        TRK-TONUS-MNT
geoloc:         45.137517 33.604349
mnt-by:         TRK-TONUS-MNT
mnt-by:         IP-RIPE
created:        2012-01-10T23:07:31Z
last-modified:  2023-02-08T10:09:18Z
source:         RIPE # Filtered

person:         Beresnev Vladimir
address:        RU, Saki, Evpatoriyske highway, 76
phone:          +79788222567
nic-hdl:        BV1701-RIPE
mnt-by:         TRK-TONUS-MNT
created:        2012-01-10T23:06:20Z
last-modified:  2021-11-17T19:55:49Z
source:         RIPE



