


as-block:       AS64396 - AS64467
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-26T14:57:46Z
last-modified:  2024-03-26T14:57:46Z
source:         RIPE



aut-num:        AS64432
as-name:        VARITI-AS
org:            ORG-VL371-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-VARITI
import:         from AS28917 accept ANY
export:         to AS28917 announce AS-VARITI
import:         from AS62026 accept ANY
export:         to AS62026 announce AS64432
import:         from AS64494 accept ANY
export:         to AS64494 announce AS64432
import:         from AS57487 accept ANY
export:         to AS57487 announce AS64432
import:         from AS42240 accept ANY
export:         to AS42240 announce AS-VARITI
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-VARITI
admin-c:        SA41216-RIPE
tech-c:         SA41216-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-varitipls-1-MNT
created:        2016-08-25T13:58:53Z
last-modified:  2023-10-31T08:55:08Z
source:         RIPE

organisation:   ORG-VL371-RIPE
org-name:       Variti+ LLC
country:        RU
org-type:       LIR
address:        Nikoloyamskaya Str., 52, bld. 1
address:        109004
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957922274
admin-c:        SA41216-RIPE
tech-c:         SA41216-RIPE
abuse-c:        AR65386-RIPE
mnt-ref:        lir-ru-varitipls-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-varitipls-1-MNT
created:        2021-10-01T09:03:21Z
last-modified:  2021-10-01T09:03:21Z
source:         RIPE # Filtered

role:           System Administrator
address:        RUSSIAN FEDERATION
address:        Moscow
address:        109004
address:        Nikoloyamskaya Str., 52, bld. 1
phone:          +74957922274
nic-hdl:        SA41216-RIPE
mnt-by:         lir-ru-varitipls-1-MNT
created:        2021-10-01T09:03:20Z
last-modified:  2021-10-01T09:03:21Z
source:         RIPE # Filtered



