


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197718
as-name:        Elektron-AS
org:            ORG-OE22-RIPE
import:         from AS6854 action pref=100; accept ANY
import:         from AS8636 action pref=100; accept ANY
export:         to AS6854 announce AS197718
export:         to AS8636 announce AS197718
admin-c:        AR24142-RIPE
tech-c:         AR24142-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
mnt-by:         Balabanovo-mnt
created:        2011-04-05T08:36:50Z
last-modified:  2019-04-08T14:14:01Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-OE22-RIPE
org-name:       OOO Elektron
country:        RU
org-type:       other
address:        249000 Kaluzhskaja obl., g.Balabanovo, ul.Kooperativnaja, d.7
abuse-c:        AR24142-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2011-03-29T06:24:01Z
last-modified:  2022-12-01T16:40:51Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24142-RIPE
abuse-mailbox:  kos197122@mail.ru
mnt-by:         LIDERTELECOM-mnt
address:        249000 Kaluzhskaja obl., g.Balabanovo, ul.Kooperativnaja, d.7
created:        2014-11-17T16:34:54Z
last-modified:  2015-03-02T15:18:39Z
source:         RIPE # Filtered



