


as-block:       AS42961 - AS43073
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43000
as-name:        SOBIN-AS
org:            ORG-GB30-RIPE
sponsoring-org: ORG-CA35-RIPE
status:         ASSIGNED
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS43000
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS43000
admin-c:        OVM5-RIPE
tech-c:         OVM5-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SBNBANK-MNT
mnt-by:         SOBINBANK-MNT
created:        2007-05-22T13:26:29Z
last-modified:  2023-06-05T13:57:13Z
source:         RIPE

organisation:   ORG-GB30-RIPE
org-name:       JSC GENBANK
country:        RU
org-type:       OTHER
address:        Russia, Moscow, Andronjevskaya M. str., b.20/8, b.1
abuse-c:        AC32342-RIPE
mnt-ref:        as8732-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         as8732-mnt
created:        2013-12-27T07:54:19Z
last-modified:  2023-02-20T15:35:06Z
source:         RIPE # Filtered

person:         Oleg V. Morgounov
address:        JSC Sobinbank
address:        Rochdelskaya st. 15-64, Moscow, Russian Federation, 123022
phone:          +7 495 7252525
nic-hdl:        OVM5-RIPE
created:        2002-02-20T07:32:46Z
last-modified:  2018-03-22T13:25:09Z
source:         RIPE # Filtered
mnt-by:         SOBINBANK-MNT



