


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59533
as-name:        LUKYANOVA-AS
org:            ORG-LEVP1-RIPE
import:         from AS20485 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS8631 action pref=100; accept AS-MSKROUTESERVER
import:         from AS15169 action pref=100; accept AS-GOOGLE
export:         to AS20485 announce AS59533
export:         to AS31133 announce AS59533
export:         to AS12389 announce AS59533
export:         to AS8631 announce AS59533
export:         to AS15169 announce AS59533
export:         to AS11344 announce AS59533
sponsoring-org: ORG-CS216-RIPE
admin-c:        AR23173-RIPE
tech-c:         AR23173-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-LUKYANOVA
created:        2012-08-02T13:45:49Z
last-modified:  2024-09-19T15:45:53Z
source:         RIPE

organisation:   ORG-LEVP1-RIPE
org-name:       Lukyanov Evgeniy Vladimirovich PE
country:        RU
org-type:       OTHER
address:        618909, Alikina st., 110, Perm region, Lysva, Russian Federation
abuse-c:        ACRO56739-RIPE
mnt-ref:        MNT-LUKYANOVA
mnt-ref:        NEWSYS-MNT
mnt-by:         NEWSYS-MNT
mnt-by:         MNT-LUKYANOVA
created:        2024-04-17T22:33:47Z
last-modified:  2024-08-15T14:29:32Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR23173-RIPE
abuse-mailbox:  abuse@kvartal.tv
mnt-by:         MNT-LUKYANOVA
address:        Perm region, Lysva, Fedoseeva str. 33A
phone:          +73424954545
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center
remarks:        Phone: +7(34249)54545
remarks:        -----------------------------------------------------------
remarks:        Technical questions: support@kvartal.tv
remarks:        Routing and peering: support@kvartal.tv
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse@kvartal.tv
remarks:        Please use abuse@kvartal.tv e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.kvartal.tv
remarks:        -----------------------------------------------------------
created:        2014-11-17T16:28:56Z
last-modified:  2024-07-30T05:39:00Z
source:         RIPE # Filtered



