


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209059
as-name:        GCOM-AS
org:            ORG-GCL23-RIPE
remarks:        |||||| IPv4 Routing policy |||||
remarks:        == Uplinks ==
remarks:        ----- Foton -----
mp-import:      afi ipv4.unicast from AS42861 77.91.64.81 at 77.91.64.82 action pref=120; accept ANY
mp-export:      afi ipv4.unicast to AS42861 77.91.64.81 at 77.91.64.82 action aspath.prepend(AS209059); med=5; announce AS-GCOM
mp-import:      afi ipv4.unicast from AS42861 77.91.66.17 at 77.91.66.18 action pref=120; accept ANY
mp-export:      afi ipv4.unicast to AS42861 77.91.66.17 at 77.91.66.18 action aspath.prepend(AS209059); med=0; announce AS-GCOM
remarks:        ----- Transroute -----
mp-import:      afi ipv4.unicast from AS50509 5.188.237.109 at 5.188.237.110 action pref=120; accept ANY
mp-export:      afi ipv4.unicast to AS50509 5.188.237.109 at 5.188.237.110 action aspath.prepend(AS209059); med=5; announce AS-GCOM
mp-import:      afi ipv4.unicast from AS50509 5.188.237.177 at 5.188.237.178 action pref=120; accept ANY
mp-export:      afi ipv4.unicast to AS50509 5.188.237.177 at 5.188.237.178 action aspath.prepend(AS209059); med=0; announce AS-GCOM
remarks:        -----InetCom-----
mp-import:      afi ipv4.unicast from AS35598 176.99.138.48 at 176.99.138.49 action pref=120; accept ANY
mp-export:      afi ipv4.unicast to AS35598 176.99.138.48 at 176.99.138.49 action aspath.prepend(AS209059); med=5; announce AS-GCOM
mp-import:      afi ipv4.unicast from AS35598 176.99.138.50 at 176.99.138.51 action pref=120; accept ANY
mp-export:      afi ipv4.unicast to AS35598 176.99.138.50 at 176.99.138.51 action aspath.prepend(AS209059); med=0; announce AS-GCOM
remarks:        -----Beeline-----
mp-import:      afi ipv4.unicast from AS3216 62.141.107.96 at 62.141.107.97 action pref=120; accept ANY
mp-export:      afi ipv4.unicast to AS3216 62.141.107.96 at 62.141.107.97 action aspath.prepend(AS209059); med=5; announce AS-GCOM
mp-import:      afi ipv4.unicast from AS3216 195.222.172.148 at 195.222.172.149 action pref=120; accept ANY
mp-export:      afi ipv4.unicast to AS3216 195.222.172.148 at 195.222.172.149 action aspath.prepend(AS209059); med=0; announce AS-GCOM
remarks:        ====================
remarks:        == Peering ==
remarks:        ---- Piter-IX ----
mp-import:      afi ipv4.unicast from AS49869 185.0.12.255 at 185.0.12.245 action pref=120; accept ANY
mp-export:      afi ipv4.unicast to AS49869 185.0.12.255 at 185.0.12.245 action med=5; announce AS-GCOM
mp-import:      afi ipv4.unicast from AS49869 185.0.13.0 at 185.0.12.245 action pref=120; accept ANY
mp-export:      afi ipv4.unicast to AS49869 185.0.13.0 at 185.0.12.245 action med=5; announce AS-GCOM
mp-import:      afi ipv4.unicast from AS49869 185.0.12.255 at 185.0.12.85 action pref=120; accept ANY
mp-export:      afi ipv4.unicast to AS49869 185.0.12.255 at 185.0.12.85 action med=0; announce AS-GCOM
mp-import:      afi ipv4.unicast from AS49869 185.0.13.0 at 185.0.12.85 action pref=120; accept ANY
mp-export:      afi ipv4.unicast to AS49869 185.0.13.0 at 185.0.12.85 action med=0; announce AS-GCOM
remarks:        ====================
remarks:        ||||| IPv6 Routing policy |||||
remarks:        == Uplinks ==
remarks:        ----- Foton -----
mp-import:      afi ipv6.unicast from AS42861 2a00:1e68:1405:7775::1 at 2a00:1e68:1405:7775::2 action pref=120; accept ANY
mp-export:      afi ipv6.unicast to AS42861 2a00:1e68:1405:7775::1 at 2a00:1e68:1405:7775::2 action med=5; announce AS-GCOM
mp-import:      afi ipv6.unicast from AS42861 fd11:8000::5 at fd11:8000::6 action pref=120; accept ANY
mp-export:      afi ipv6.unicast to AS42861 fd11:8000::5 at fd11:8000::6 action med=5; announce AS-GCOM
