


as-block:       AS35252 - AS35618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:15Z
last-modified:  2024-05-01T14:06:15Z
source:         RIPE



aut-num:        AS35387
as-name:        SYNERGY-AS
org:            ORG-SU49-RIPE
import:         from AS57724 accept ANY
export:         to AS57724 announce AS35387
import:         from AS62010 accept ANY
export:         to AS62010 announce AS35387
admin-c:        SU1598-RIPE
tech-c:         SU1598-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2019-12-24T12:14:37Z
last-modified:  2020-11-16T17:58:59Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-SU49-RIPE
org-name:       Synergy University
country:        RU
org-type:       OTHER
address:        ul. Meschanskaya, d. 9/14, str. 1
address:        129090 Moscow
address:        Russia
abuse-c:        SU1598-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2019-12-23T16:43:14Z
last-modified:  2022-12-01T17:27:14Z
source:         RIPE # Filtered

role:           Synergy University
address:        ul. Meschanskaya, d. 9/14, str. 1
address:        129090 Moscow
address:        Russia
abuse-mailbox:  synergy@synergy.ru
admin-c:        VL12582-RIPE
tech-c:         VL12582-RIPE
phone:          +7 495 8001001
nic-hdl:        SU1598-RIPE
mnt-by:         IP-RIPE
created:        2019-12-23T16:45:30Z
last-modified:  2020-06-13T21:31:56Z
source:         RIPE # Filtered



