


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS42151
as-name:        P24-CLOUD
org:            ORG-LA2016-RIPE
sponsoring-org: ORG-SO181-RIPE
remarks:        Uplinks:
remarks:        === CLOUDRACK ===
import:         from AS213787 accept ANY
export:         to AS213787 announce AS42151:AS-P24-CLOUD
remarks:        === ARKCORE ===
import:         from AS213780 accept ANY
export:         to AS213780 announce AS42151:AS-P24-CLOUD
admin-c:        AAB275-RIPE
tech-c:         AAB275-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         P24-MNT
created:        2006-12-27T16:22:48Z
last-modified:  2025-05-13T18:09:24Z
source:         RIPE

organisation:   ORG-LA2016-RIPE
descr:          p24.cloud
descr:          p24.network
descr:          p24-service.ru
org-name:       LLC "P24-SERVICE"
country:        RU
org-type:       OTHER
address:        454100, Cheliabinsk, Komsomolskii pr-kt 94, office 11
admin-c:        AAB275-RIPE
abuse-c:        PA11775-RIPE
mnt-ref:        CLOUDRACK-MNT
mnt-ref:        P24-MNT
mnt-by:         P24-MNT
mnt-by:         CLOUDRACK-MNT
created:        2025-04-21T12:00:18Z
last-modified:  2025-05-13T15:18:03Z
source:         RIPE # Filtered

person:         Andrey A Buzov
address:        Russian Federation, 454100, Cheliabinskaia oblast, g Cheliabinsk, Komsomolskii pr-kt 94
phone:          +73852595382
nic-hdl:        AAB275-RIPE
mnt-by:         P24-MNT
created:        2025-04-21T10:45:17Z
last-modified:  2025-05-13T15:16:34Z
source:         RIPE



