


as-block:       AS12557 - AS13223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE



aut-num:        AS12790
as-name:        CEA-AS
org:            ORG-MTL51-RIPE
import:         from AS34352 action pref=100; accept ANY
export:         to AS34352 announce AS-CEA
default:        to AS29053 action pref=100; networks ANY
admin-c:        AM43277-RIPE
tech-c:         AM43277-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-mcntelecom-1-mnt
created:        1970-01-01T00:00:00Z
last-modified:  2018-02-20T08:27:47Z
source:         RIPE

organisation:   ORG-MTL51-RIPE
org-name:       MSN Telecom LLC
country:        RU
org-type:       LIR
address:        2nd Nagatinsky proezd 2, building 8, floor 1, room II/7
address:        115487
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74951059999
admin-c:        AM43277-RIPE
tech-c:         AM43277-RIPE
abuse-c:        AR44684-RIPE
mnt-ref:        ru-mcntelecom-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-mcntelecom-1-mnt
created:        2018-01-16T07:48:07Z
last-modified:  2024-01-10T11:58:45Z
source:         RIPE # Filtered

person:         Alexander Melnikov
address:        pr-d 2nd Nagatinsky 2/8
address:        115487
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74951059999
nic-hdl:        AM43277-RIPE
mnt-by:         ru-mcntelecom-1-mnt
created:        2018-01-16T07:48:06Z
last-modified:  2024-01-09T14:49:32Z
source:         RIPE



