


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS61009
as-name:        TYUMBIT-AS
org:            ORG-TC38-RIPE
import:         from AS31359 action pref=100; accept ANY
export:         to AS31359 announce AS61009
import:         from AS16285 action pref=100; accept ANY
export:         to AS16285 announce AS61009
admin-c:        NN2252-RIPE
tech-c:         NN2252-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NETART
created:        2013-03-15T12:14:11Z
last-modified:  2020-11-16T18:05:06Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-TC38-RIPE
org-name:       Tyumbit-ASU OOO
country:        RU
org-type:       OTHER
address:        Tyumen, 625026, Russia
address:        Melnikayte str. 101/9
abuse-c:        AR27447-RIPE
mnt-ref:        MNT-NETART
mnt-by:         MNT-NETART
created:        2013-03-14T15:12:22Z
last-modified:  2022-12-01T17:27:42Z
source:         RIPE # Filtered

person:         Nikolay Novozhilov
address:        Tyumen, 625026, Russia
address:        Melnikayte str. 101/9
phone:          +7 3452 689-689
nic-hdl:        NN2252-RIPE
mnt-by:         MNT-NETART
created:        2016-03-19T15:46:03Z
last-modified:  2017-10-30T23:10:40Z
source:         RIPE # Filtered



