


as-block:       AS56869 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS56954
as-name:        Optima-AS
org:            ORG-OCL34-RIPE
import:         from AS8732 action pref=100; accept ANY
import:         from AS9002 action pref=100; accept ANY
import:         from AS8402 action pref=100; accept ANY
export:         to AS8732 announce AS56954
export:         to AS9002 announce AS56954
export:         to AS8402 announce AS56954
admin-c:        OCT14-RIPE
tech-c:         OCT14-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-optima-1-MNT
created:        2011-06-21T14:22:58Z
last-modified:  2023-02-03T11:15:29Z
source:         RIPE

organisation:   ORG-OCL34-RIPE
org-name:       Optima Communications, LLC
country:        RU
org-type:       LIR
address:        Leninskiy prospekt, d. 95, etazh tsokol', pom. X, of. 64
address:        119313
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 788 7378
admin-c:        OCT14-RIPE
tech-c:         OCT14-RIPE
abuse-c:        AR68558-RIPE
mnt-ref:        lir-ru-optima-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-optima-1-MNT
created:        2022-06-23T08:02:50Z
last-modified:  2022-06-23T08:02:51Z
source:         RIPE # Filtered

role:           Optima Communications team
address:        RUSSIAN FEDERATION
address:        Moscow
address:        119313
address:        Leninskiy prospekt, d. 95, etazh tsokol', pom. X, of. 64
phone:          +7 (495) 788 7378
nic-hdl:        OCT14-RIPE
mnt-by:         lir-ru-optima-1-MNT
created:        2022-06-23T08:02:50Z
last-modified:  2022-06-23T08:02:50Z
source:         RIPE # Filtered



