


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43787
as-name:        ING-MOSCOW-AS
org:            ORG-IBZ1-RIPE
import:         from AS2854 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
import:         from AS31261 action pref=100; accept ANY
export:         to AS2854 announce AS43787
export:         to AS3216 announce AS43787
export:         to AS31261 announce AS43787
admin-c:        DP5414-RIPE
tech-c:         DP5414-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ING-RU-MNT
mnt-by:         ROSPRINT-NCC
created:        2007-09-28T07:46:49Z
last-modified:  2018-09-04T10:27:16Z
source:         RIPE
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-IBZ1-RIPE
org-name:       ING BANK (EURASIA) ZAO
country:        RU
org-type:       OTHER
address:        Moscow, Krasnoproletarskaya str., 36
abuse-c:        AR28407-RIPE
mnt-ref:        ING-RU-MNT
mnt-by:         ING-RU-MNT
created:        2007-09-25T12:11:06Z
last-modified:  2022-12-01T16:29:51Z
source:         RIPE # Filtered

person:         Dmitry Popkov
address:        36, Krasnoproletarskaya str.
address:        Russia
address:        Moscow
phone:          +7 495 2297333
fax-no:         +7 495 7555499
nic-hdl:        DP5414-RIPE
created:        2007-09-25T12:01:13Z
last-modified:  2016-04-06T21:58:14Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered



