


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43523
as-name:        DESIGN-AS
org:            ORG-AIS81-RIPE
import:         from AS25227 accept ANY
export:         to AS25227 announce AS43523
import:         from AS57304 accept ANY
export:         to AS57304 announce AS43523
sponsoring-org: ORG-NGs2-RIPE
admin-c:        DSGN888-RIPE
tech-c:         DSGN888-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DSGN-MNT
created:        2007-08-16T07:58:35Z
last-modified:  2024-02-23T13:24:35Z
source:         RIPE

organisation:   ORG-AIS81-RIPE
org-name:       A.T.S. INTERNATIONAL s.r.o
country:        CZ
org-type:       OTHER
address:        Moscow
abuse-c:        DSGN888-RIPE
mnt-ref:        MNT-NETART
mnt-by:         MNT-NETART
mnt-by:         DSGN-MNT
created:        2023-12-08T19:02:18Z
last-modified:  2024-05-21T23:33:35Z
source:         RIPE # Filtered

role:           Abuse handling
address:        Moscow, Russia
nic-hdl:        DSGN888-RIPE
mnt-by:         DSGN-MNT
created:        2014-03-28T09:53:24Z
last-modified:  2022-03-22T15:17:11Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@artlebedev.com



