


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201956
as-name:        DEVINOTELECOM
org:            ORG-LLCT8-RIPE
import:         from AS57724 accept ANY
export:         to AS57724 announce AS201956
import:         from AS9002 accept ANY
export:         to AS9002 announce AS201956
admin-c:        YL967-RIPE
tech-c:         YL967-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DEVINOTELECOM-MNT
created:        2014-05-21T11:41:55Z
last-modified:  2024-07-24T11:38:09Z
source:         RIPE

organisation:   ORG-LLCT8-RIPE
org-name:       Limited Liability Company "DEVINO TELECOM"
country:        RU
org-type:       LIR
address:
address:        115280
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956460054
admin-c:        YL967-RIPE
tech-c:         YL967-RIPE
abuse-c:        AR41135-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        DEVINOTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DEVINOTELECOM-MNT
created:        2017-05-24T11:48:48Z
last-modified:  2023-10-30T08:39:36Z
source:         RIPE # Filtered

person:         Svyatoslav Komarov
address:        Leninskaya Sloboda 19
address:        115280
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956460054
nic-hdl:        YL967-RIPE
mnt-by:         ru-devinotelecom-1-mnt
created:        2017-05-24T11:48:47Z
last-modified:  2024-07-23T15:17:02Z
source:         RIPE



