


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197786
as-name:        ASTELESETI
org:            ORG-TELS1-RIPE
import:         from AS12389 action pref=120; accept ANY
import:         from AS43559 action pref=200; accept ANY
export:         to AS12389 announce AS197786
export:         to AS12389 announce AS43559
export:         to AS43559 announce AS197786
admin-c:        TELS2-RIPE
tech-c:         TELS2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELSETI-MNT
created:        2011-05-03T14:32:34Z
last-modified:  2024-05-30T12:15:45Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-TELS1-RIPE
org-name:       Telefonnyie seti Ltd.
country:        RU
org-type:       OTHER
address:        Russia, 355038, g. Stavropol, pr. Kulakova, 8
abuse-c:        AR20153-RIPE
mnt-ref:        TELSETI-MNT
mnt-by:         TELSETI-MNT
created:        2011-04-12T09:47:50Z
last-modified:  2022-12-01T16:55:03Z
source:         RIPE # Filtered

person:         Konstantin Linberg
address:        Russia, 355038, Stavropol, Prospect Kulakova 8
phone:          +78652951515
nic-hdl:        TELS2-RIPE
mnt-by:         TELSETI-MNT
created:        2011-04-12T09:46:41Z
last-modified:  2011-04-12T09:46:41Z
source:         RIPE



