% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS204603'

% Abuse contact for 'AS204603' is 'support@lethost.co'

aut-num:        AS204603
as-name:        PARTNER-AS
org:            ORG-PL514-RIPE
sponsoring-org: ORG-LT104-RIPE
import:         from AS210644 accept ANY
export:         to AS210644 announce AS204603
import:         from AS59796 accept ANY
export:         to AS59796 announce AS204603
import:         from AS30823 accept ANY
export:         to AS30823 announce AS204603
admin-c:        PLN37-RIPE
tech-c:         PLN37-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INETTECH-MNT
created:        2022-06-17T06:56:01Z
last-modified:  2022-07-30T08:19:38Z
source:         RIPE

organisation:   ORG-PL514-RIPE
org-name:       AEZA GROUP LLC
country:        RU
org-type:       OTHER
address:        196084, St. Petersburg, Moskovsky pr-kt, 97 letter A, room. 27th
abuse-c:        ACRO48639-RIPE
mnt-ref:        INETTECH-MNT
mnt-ref:        WAI-MNT
mnt-by:         INETTECH-MNT
created:        2022-06-14T11:35:34Z
last-modified:  2023-08-01T11:13:00Z
source:         RIPE # Filtered

role:           Partner LLC NOC
address:        197198, RU, St. Petersburg, Kronversky prospect, 65, lit. B, pom. 2N, office 1, r.m. 5
nic-hdl:        PLN37-RIPE
mnt-by:         INETTECH-MNT
created:        2022-06-14T11:38:30Z
last-modified:  2022-06-14T11:38:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


