


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS213630
as-name:        pmi
org:            ORG-PMI6-RIPE
sponsoring-org: ORG-CA1293-RIPE
import:         from AS57304 accept ANY
export:         to AS57304 announce AS213630
import:         from AS2854 accept ANY
export:         to AS2854 announce AS213630
admin-c:        UM1659-RIPE
tech-c:         YG1837-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-RETNRU
created:        2025-01-06T11:01:08Z
last-modified:  2025-01-06T11:01:08Z
source:         RIPE

organisation:   ORG-PMI6-RIPE
org-name:       Philip Morris Izhora JSC
country:        RU
org-type:       OTHER
address:        Territory Northern part of the Gorelovo Industrial Zone, Volkhonskoye highway, 7 Lomonosovsky municipal district, Villozskoe urban settlement, Leningrad Region, Russia
abuse-c:        ACRO58415-RIPE
admin-c:        UM1659-RIPE
tech-c:         YG1837-RIPE
mnt-ref:        MNT-RETNRU
mnt-by:         MNT-RETNRU
created:        2024-11-26T09:41:39Z
last-modified:  2024-12-24T13:40:46Z
source:         RIPE # Filtered

person:         Uskov Maksim
address:        it.network@pmru.com
phone:          +78127184545
nic-hdl:        UM1659-RIPE
mnt-by:         MNT-RETNRU
created:        2024-11-26T09:26:13Z
last-modified:  2025-04-21T11:11:49Z
source:         RIPE

person:         Yuriy Golovlev
address:        it.network@pmru.com
phone:          +78127184545
nic-hdl:        YG1837-RIPE
mnt-by:         MNT-RETNRU
created:        2024-11-26T09:13:32Z
last-modified:  2025-04-21T11:13:03Z
source:         RIPE



