


as-block:       AS196608 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS204040
as-name:        NOT_USED
org:            ORG-SO181-RIPE
admin-c:        ZA2111-RIPE
tech-c:         VS11892-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2015-09-09T06:04:18Z
last-modified:  2023-03-14T15:02:51Z
source:         RIPE

organisation:   ORG-SO181-RIPE
org-name:       Citytelecom LLC
country:        RU
org-type:       LIR
address:        Burakova str, b.27 st.3, 1 floor, room 36
address:        105118
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7(495)363-05-42
admin-c:        ZA2111-RIPE
tech-c:         VS11892-RIPE
abuse-c:        AR69938-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2023-03-01T09:06:16Z
last-modified:  2023-07-11T11:48:24Z
source:         RIPE # Filtered
mnt-ref:        CITYTELECOM-RIPE-MNT
mnt-ref:        RELCOMHOST-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        EDUNET-MNT

role:           Vyacheslav Shidlovsky
address:        RUSSIAN FEDERATION
address:        Moscow
address:        105118
address:        Burakova str, b.27 st.3, 1 floor, room 36
phone:          +7(495)363-05-42
nic-hdl:        VS11892-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2023-03-01T09:06:14Z
last-modified:  2023-03-14T15:15:08Z
source:         RIPE # Filtered

role:           Zavalishin Alexandr
address:        RUSSIAN FEDERATION
address:        Moscow
address:        105118
address:        Burakova str, b.27 st.3, 1 floor, room 36
phone:          +7(495)363-05-42
nic-hdl:        ZA2111-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2023-03-01T09:06:14Z
last-modified:  2023-03-14T15:15:43Z
source:         RIPE # Filtered



