


as-block:       AS35009 - AS35250
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:15Z
last-modified:  2024-05-01T14:06:15Z
source:         RIPE



aut-num:        AS35022
as-name:        GAZPROMBANK
import:         from AS8470 accept ANY
export:         to AS8470 announce AS35022
import:         from AS20485 accept ANY
export:         to AS20485 announce AS35022
import:         from AS2854 accept ANY
export:         to AS2854 announce AS35022
import:         from AS8342 accept ANY
export:         to AS8342 announce AS35022
import:         from AS209030 accept ANY
export:         to AS209030 announce AS35022
org:            ORG-GPB1-RIPE
admin-c:        AZ244-RIPE
tech-c:         AZ244-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Gazprombank-MNT
mnt-by:         SOVINTEL-MNT
created:        2005-05-18T14:11:36Z
last-modified:  2022-05-27T09:39:31Z
source:         RIPE
sponsoring-org: ORG-ES15-RIPE

organisation:   ORG-GPB1-RIPE
org-name:       Gazprombank JSC
country:        RU
org-type:       OTHER
address:        Commercial Bank of the Gaz Industry
address:        16-b, Nametkina str., 117420, Moscow, RUSSIA
abuse-c:        AR20912-RIPE
mnt-ref:        Gazprombank-MNT
mnt-by:         Gazprombank-MNT
created:        2005-05-13T11:31:57Z
last-modified:  2023-12-21T16:03:54Z
source:         RIPE # Filtered

person:         Konstantin N Yarovoy
address:        Gazprombank JSC
address:        16 Nametkina Street, building 1
address:        117420, Moscow, Russia
phone:          +74957191904
nic-hdl:        AZ244-RIPE
mnt-by:         Gazprombank-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-04-21T16:25:28Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes



