


as-block:       AS47104 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-26T14:48:18Z
last-modified:  2024-03-26T14:48:18Z
source:         RIPE



aut-num:        AS47684
as-name:        FCOMM-AS
org:            ORG-SL761-RIPE
remarks:        Upstreams:
import:         from AS3216 accept ANY
import:         from AS20485 accept ANY
import:         from AS9049 accept ANY
import:         from AS31133 accept ANY
export:         to AS3216 announce AS-FCOMM
export:         to AS20485 announce AS-FCOMM
export:         to AS9049 announce AS-FCOMM
export:         to AS31133 announce AS-FCOMM
remarks:        Customers:
import:         from AS34085 accept AS34085
import:         from AS49369 accept AS49369
import:         from AS51348 accept AS51348
export:         to AS34085 announce {0.0.0.0/0}
export:         to AS49369 announce {0.0.0.0/0}
export:         to AS51348 announce {0.0.0.0/0}
remarks:        -------------------------------------------------------
remarks:        BGP COMMUNITIES
remarks:        -------------------------------------------------------
remarks:        Local Preference
remarks:        -------------------------------------------------------
remarks:        47684:70 - set local-pref=70
remarks:        Default local-pref:
remarks:        120 - Customer
remarks:        100 - Upstream
remarks:        -------------------------------------------------------
admin-c:        MM49264-RIPE
tech-c:         MM49264-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-stroytechservice-1
created:        2008-08-01T09:44:18Z
last-modified:  2022-05-30T08:05:52Z
source:         RIPE # Filtered

organisation:   ORG-SL761-RIPE
org-name:       Stroytechservice LLC
country:        RU
org-type:       LIR
address:        Donguzskaya 10, Office 1
address:        460027
address:        Orenburg
address:        RUSSIAN FEDERATION
phone:          +73532991599
fax-no:         +73532991599
admin-c:        MM49264-RIPE
tech-c:         MM49264-RIPE
abuse-c:        AR48394-RIPE
mnt-ref:        mnt-ru-stroytechservice-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-stroytechservice-1
created:        2018-09-24T07:40:14Z
last-modified:  2023-12-14T06:57:35Z
source:         RIPE # Filtered

person:         Maksim Marfin
address:        Donguzskaya 10, Office 1
address:        460027
address:        Orenburg
address:        RUSSIAN FEDERATION
phone:          +73532991599
nic-hdl:        MM49264-RIPE
mnt-by:         mnt-ru-stroytechservice-1
mnt-by:         FCOMM-MNT
created:        2018-09-24T07:40:13Z
last-modified:  2018-09-26T15:52:16Z
source:         RIPE



