


as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE



aut-num:        AS200120
as-name:        PETROVICH2-AS
org:            ORG-SPL29-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS200120
import:         from AS8492 accept ANY
export:         to AS8492 announce AS200120
admin-c:        SP18377-RIPE
tech-c:         SP18377-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2023-02-21T13:32:19Z
last-modified:  2023-02-21T13:32:19Z
source:         RIPE

organisation:   ORG-SPL29-RIPE
org-name:       STD Petrovich LLC
country:        RU
address:        ul. Sofiyskaya, d. 59, korp. 2, str. 1, pom. 44
address:        192249 Sankt-Peterburg
address:        Russian Federation
abuse-c:        SP18377-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2017-12-21T06:55:48Z
last-modified:  2022-12-01T16:53:04Z
source:         RIPE # Filtered

role:           STD Petrovich
nic-hdl:        SP18377-RIPE
address:        ul. Sofiyskaya, d. 59, korp. 2, str. 1, pom. 44
address:        192249 Sankt-Peterburg
address:        Russian Federation
abuse-mailbox:  hostmaster@petrovich.ru
phone:          +7 812 3290195
mnt-by:         IPADDRESS-RU
created:        2019-11-14T12:29:31Z
last-modified:  2022-07-15T11:23:56Z
source:         RIPE # Filtered



