% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS12557 - AS13223'

as-block:       AS12557 - AS13223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE

% Information related to 'AS12737'

% Abuse contact for 'AS12737' is 'abuse@rightside.ru'

aut-num:        AS12737
as-name:        RIGHTSIDE16
org:            ORG-KL237-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-KPS
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-KPS
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-KPS
import:         from AS50918 accept AS50918
export:         to AS50918 announce ANY
import:         from AS50439 accept AS50439
export:         to AS50439 announce ANY
import:         from AS210267 accept AS210267
export:         to AS210267 announce ANY
import:         from AS205720 accept AS205720
export:         to AS205720 announce ANY
import:         from AS48302 accept AS48302
export:         to AS48302 announce ANY
import:         from AS51838 accept AS51838
export:         to AS51838 announce ANY
remarks:        Intertax
import:         from AS16300 accept AS200838
import:         from AS16300 accept AS43097
import:         from AS16300 accept AS199251
import:         from AS16300 accept AS200430
import:         from AS16300 accept AS200838
admin-c:        NTOK1-RIPE
tech-c:         NTOK1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-kraspromstroy-1-mnt
created:        2015-09-23T14:04:20Z
last-modified:  2023-07-26T10:40:11Z
source:         RIPE

organisation:   ORG-KL237-RIPE
org-name:       KrasPromStroy, LLC
country:        RU
org-type:       LIR
address:        Alexandra Matrosova street, 5, room 23
address:        660064
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +73912067718
admin-c:        NTOK1-RIPE
tech-c:         NTOK1-RIPE
abuse-c:        ACRO20747-RIPE
mnt-ref:        ru-kraspromstroy-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-kraspromstroy-1-mnt
created:        2018-02-09T09:21:05Z
last-modified:  2021-11-30T06:36:41Z
source:         RIPE # Filtered

person:         NOC Team of KrasPromStroy LLC Telecoma
address:        Alexandra Matrosova street, 5, room 23
address:        660064
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +73912067718
org:            ORG-KL237-RIPE
nic-hdl:        NTOK1-RIPE
mnt-by:         ru-kraspromstroy-1-mnt
created:        2020-01-17T04:02:19Z
last-modified:  2020-01-17T04:12:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


