


as-block:       AS200352 - AS203111
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-19T13:43:36Z
last-modified:  2024-09-19T13:43:36Z
source:         RIPE



aut-num:        AS202070
as-name:        NNGS-AS
org:            ORG-NL155-RIPE
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS202070
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS202070
import:         from AS56669 action pref=100; accept ANY
export:         to AS56669 announce AS202070
import:         from AS39853 action pref=100; accept ANY
export:         to AS39853 announce AS202070
sponsoring-org: ORG-ES15-RIPE
admin-c:        VP1999-RIPE
tech-c:         VP1999-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOVINTEL-MNT
created:        2014-04-22T11:57:01Z
last-modified:  2024-05-31T12:12:10Z
source:         RIPE

organisation:   ORG-NL155-RIPE
org-name:       LLC Gazpromneft ITO
country:        RU
org-type:       OTHER
address:        Moskovsky pr. 60/129, letter A
address:        St. Petersburg, 190013, Russia
abuse-c:        AR27539-RIPE
mnt-ref:        SEVEREN-MNT
mnt-by:         SEVEREN-MNT
created:        2011-04-21T00:19:50Z
last-modified:  2024-06-14T07:50:04Z
source:         RIPE # Filtered

person:         Vyacheslav Pryamushkin
address:        Noyabrskneftegazsvyaz, LLC
address:        Promzona, Panel 15
address:        Noyabrsk, YaNAO
address:        629809, Russia
phone:          +7 3496 372130
fax-no:         +7 3496 372141
nic-hdl:        VP1999-RIPE
created:        2008-03-07T08:06:59Z
last-modified:  2024-06-13T13:33:45Z
source:         RIPE # Filtered
mnt-by:         SEVEREN-MNT



