


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS208803
as-name:        ACN
org:            ORG-AL633-RIPE
remarks:        ===================
remarks:        Rostelecom :
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-ACN
remarks:        ===================
remarks:        KVANT-TELECOM:
import:         from AS43727 accept ANY
export:         to AS43727 announce AS-ACN
remarks:        ===================
remarks:        RetnNet:
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-ACN
remarks:        ===================
remarks:        TRANSTELECOM:
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-ACN
admin-c:        AA34269-RIPE
tech-c:         AA34269-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-acn-1
created:        2019-05-31T12:43:51Z
last-modified:  2023-08-02T21:40:59Z
source:         RIPE

organisation:   ORG-AL633-RIPE
org-name:       ACN LLC
country:        RU
org-type:       LIR
address:        Tolstogo str., 26A
address:        308019
address:        Belgorod
address:        RUSSIAN FEDERATION
phone:          +79102203411
admin-c:        AA34269-RIPE
tech-c:         AA34269-RIPE
abuse-c:        AR50082-RIPE
mnt-ref:        mnt-ru-acn-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-acn-1
created:        2018-12-28T08:24:05Z
last-modified:  2020-12-16T13:39:54Z
source:         RIPE # Filtered

person:         Avramenko Alexey
address:        Tolstogo str., 26A
address:        308019
address:        Belgorod
address:        RUSSIAN FEDERATION
phone:          +79102203411
nic-hdl:        AA34269-RIPE
mnt-by:         mnt-ru-acn-1
created:        2018-12-28T08:24:04Z
last-modified:  2018-12-28T08:24:05Z
source:         RIPE



