


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41259
as-name:        CR30-AS
org:            ORG-SgO2-RIPE
admin-c:        SGON2-RIPE
tech-c:         SGON2-RIPE
remarks:        +-------------------------------
remarks:        | Upstreams
remarks:        +-------------------------------
import:         from AS60738 accept ANY
export:         to AS60738 announce AS41259
import:         from AS48400 accept ANY
export:         to AS48400 announce AS41259
remarks:        +------------------------------
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CR30-MNT
created:        2011-11-01T09:12:25Z
last-modified:  2022-02-21T11:49:08Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-SgO2-RIPE
org-name:       Digital Solutions JSC
country:        RU
org-type:       OTHER
phone:          +78512482390
address:        37B John Reed st, Astrakhan, Russia
admin-c:        SGON2-RIPE
tech-c:         SGON2-RIPE
abuse-c:        SGON2-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2011-10-12T11:42:15Z
last-modified:  2022-12-01T16:51:22Z
source:         RIPE # Filtered

role:           Digital Solutions JSC NOC
phone:          +78512482390
address:        37B John Reed st, Astrakhan, Russia
admin-c:        DA8360-RIPE
tech-c:         EB7864-RIPE
nic-hdl:        SGON2-RIPE
abuse-mailbox:  abuse@cr30.ru
mnt-by:         RIPE-DB-MNT
created:        2014-10-06T11:55:56Z
last-modified:  2022-02-21T11:49:08Z
source:         RIPE # Filtered



