


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS208207
as-name:        SKGELIOS-AS
org:            ORG-SA3991-RIPE
import:         from AS3216 accept ANY
import:         from AS12389 accept ANY
import:         from AS20485 accept ANY
export:         to AS3216 announce AS208207
export:         to AS12389 announce AS208207
export:         to AS20485 announce AS208207
mp-import:      afi ipv6.unicast from AS3216 accept ANY
mp-import:      afi ipv6.unicast from AS12389 accept ANY
mp-import:      afi ipv6.unicast from AS20485 accept ANY
mp-export:      afi ipv6.unicast to AS3216 announce AS208207
mp-export:      afi ipv6.unicast to AS12389 announce AS208207
mp-export:      afi ipv6.unicast to AS20485 announce AS208207
admin-c:        GI3018-RIPE
tech-c:         GI3018-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SKGELIOS-MNT
created:        2019-09-16T10:31:23Z
last-modified:  2020-11-16T17:54:42Z
source:         RIPE
sponsoring-org: ORG-FL14-RIPE

organisation:   ORG-SA3991-RIPE
org-name:       LLC The Insurance Company Gelios
country:        RU
org-type:       OTHER
address:        Entuziastov blvd 2
address:        109544
address:        Moscow
address:        Russia
abuse-c:        AR48821-RIPE
mnt-ref:        SKGELIOS-MNT
mnt-by:         SKGELIOS-MNT
created:        2017-09-19T17:35:48Z
last-modified:  2022-12-01T16:46:11Z
source:         RIPE # Filtered

role:           Gelios IT
org:            ORG-SA3991-RIPE
address:        Entuziastov blvd 2
address:        109544
address:        Moscow
address:        Russia
admin-c:        VVC29-RIPE
tech-c:         VVC29-RIPE
nic-hdl:        GI3018-RIPE
abuse-mailbox:  postmaster@skgelios.ru
mnt-by:         SKGELIOS-MNT
created:        2019-09-16T18:02:36Z
last-modified:  2020-10-12T13:07:24Z
source:         RIPE # Filtered



