


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43903
as-name:        UNITLINE_YAR
org:            ORG-CCM2-RIPE
remarks:
remarks:        Uplinks
remarks:
import:         from AS8744 accept ANY
export:         to AS8744 announce AS43903
import:         from AS20485 accept ANY
export:         to AS20485 announce  AS43903
remarks:
admin-c:        UTLN1-RIPE
tech-c:         UTLN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         EVG2-RIPE
mnt-by:         UNITLINE
created:        2007-10-17T10:14:11Z
last-modified:  2021-09-10T16:09:00Z
source:         RIPE

organisation:   ORG-CCM2-RIPE
org-name:       OOO "MediaSeti"
country:        RU
org-type:       LIR
address:        mailbox 147, 24/27 Vosstaniya str.,
address:        191014
address:        St. Peterburg
address:        RUSSIAN FEDERATION
phone:          +79052333701
fax-no:         +79052333701
admin-c:        UTLN1-RIPE
tech-c:         UTLN1-RIPE
abuse-c:        AR17023-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UNITLINE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UNITLINE
created:        2005-01-24T08:17:43Z
last-modified:  2025-03-05T13:40:36Z
source:         RIPE # Filtered

role:           MediaSeti Contact Role
address:        OOO "MediaSeti" room XXII, 10k1, Shabolovka str., Moscow, 119049, RU
org:            ORG-CCM2-RIPE
phone:          +7 499 405 5050
fax-no:         +7 495 114 9449
admin-c:        DI2372-RIPE
tech-c:         DI2372-RIPE
nic-hdl:        UTLN1-RIPE
mnt-by:         UNITLINE
created:        2021-09-10T14:09:05Z
last-modified:  2024-10-27T11:55:18Z
source:         RIPE # Filtered

person:         Stanislav Shiroky
address:        Yartelcom Ltd.
address:        Respublikanskaya str., 3k6
address:        Yaroslavl, 150003, Russia
phone:          +7 4852 679000
nic-hdl:        EVG2-RIPE
mnt-by:         RIPE-DB-MNT
mnt-by:         YARTELECOM-MNT
mnt-by:         YAR-MNT
created:        2001-11-29T08:14:45Z
last-modified:  2017-02-18T13:23:43Z
source:         RIPE # Filtered



