


as-block:       AS40960 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS41843
as-name:        ERTH-OMSK-AS
remarks:        JSC "ER-Telecom Holding" Omsk branch
org:            ORG-RA21-RIPE
remarks:
remarks:        -=UPSTREAMS=-
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-OMSK
remarks:        -JSC "ER-Telecom Holding"-
remarks:
remarks:        -=PEERING=-
import:         from AS31643 accept AS-IX-PEERS
export:         to AS31643 announce AS-OMSK
remarks:        -Gorodskaya elektronnaya svyaz Ltd-
import:         from AS41440 accept AS-SIBNET
export:         to AS41440 announce AS-OMSK
remarks:        -OJSC Rostelecom-
import:         from AS41771 accept AS41771
export:         to AS41771 announce AS-OMSK
remarks:        -MultiCable Networks, LLC-
import:         from AS47246 accept AS-OMTT-SET
export:         to AS47246 announce AS-OMSK
remarks:        -OmskTransitTelecom, Ltd-
import:         from AS49404 accept AS49404
export:         to AS49404 announce AS-OMSK
remarks:        -Promobit Ltd-
import:         from AS57629 accept AS57629
export:         to AS57629 announce AS-OMSK
remarks:        -Limited Liability Company "Ivi.ru"-
remarks:
remarks:        -=CUSTOMERS=-
import:         from AS39735 accept AS39735
export:         to AS39735 announce ANY
remarks:        -"Telecom Management" Company Limited-
import:         from AS49880 accept AS49880
export:         to AS49880 announce ANY
remarks:        -New Technology Ltd.-
remarks:
admin-c:        NOCC3-RIPE
tech-c:         NOCC3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2006-11-02T10:54:47Z
last-modified:  2021-03-17T09:12:20Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        str. Shosse Kosmonavtov, 111, bldg. 43, office 509
address:        614990
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2023-02-27T12:32:19Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Company Omsk branch
address:        25 Zhukov str., 644024, Omsk, Russia
phone:          +7 3812 371122
fax-no:         +7 3812 370162
abuse-mailbox:  abuse@domru.ru
admin-c:        AVK163-RIPE
tech-c:         OVK24-RIPE
tech-c:         AVK163-RIPE
nic-hdl:        NOCC3-RIPE
created:        2007-01-24T07:24:35Z
last-modified:  2015-02-03T12:56:55Z
source:         RIPE # Filtered
mnt-by:         MNT-ERTHOLDING



