


as-block:       AS196608 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS203668
as-name:        RU-ConceptClub
org:            ORG-LA917-RIPE
import:         from AS31376 accept ANY
export:         to AS31376 announce AS203668
import:         from AS199860 accept ANY
import:         from AS20485 accept ANY
export:         to AS199860 announce AS203668
export:         to AS20485 announce AS203668
admin-c:        SD10569-RIPE
tech-c:         DTD4-RIPE
tech-c:         SD10569-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         conclub-mnt
mnt-by:         SMART-MNT
created:        2015-11-20T18:24:39Z
last-modified:  2020-11-16T17:51:48Z
source:         RIPE # Filtered
sponsoring-org: ORG-STC2-RIPE

organisation:   ORG-LA917-RIPE
org-name:       LLC "ConceptGROUP"
country:        RU
org-type:       OTHER
address:        197101, St-Petersburg, Bolshaya Monetnaya 16/1A street
abuse-c:        AC31903-RIPE
mnt-ref:        SMART-MNT
mnt-by:         SMART-MNT
admin-c:        SD10569-RIPE
geoloc:         59.933 30.333
language:       RU
language:       EN
tech-c:         SD10569-RIPE
tech-c:         DTD4-RIPE
created:        2015-11-11T12:32:30Z
last-modified:  2022-12-01T17:17:40Z
source:         RIPE # Filtered

role:           Data Transfer Department
address:        Smart Telecom Company,
address:        Radisheva 39, r. 320
address:        Saint-Petersburg city,
address:        191123,
address:        Russia
phone:          +7 812 329 4440
fax-no:         +7 812 329 4441
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
org:            ORG-STC2-RIPE
admin-c:        SP1964-RIPE
admin-c:        VKs-RIPE
admin-c:        IT3085-RIPE
tech-c:         SP1964-RIPE
tech-c:         VKs-RIPE
tech-c:         IT3085-RIPE
nic-hdl:        DTD4-RIPE
mnt-by:         SMART-MNT
created:        2004-07-15T11:58:18Z
last-modified:  2021-10-11T10:02:55Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@smartspb.net

person:         Sokolov Dmitry
address:        197101, St-Petersburg, Bolshaya Monetnaya 16/1A street.
phone:          +7 812 3221122 ext. 1166
nic-hdl:        SD10569-RIPE
mnt-by:         SMART-MNT
created:        2015-10-19T15:47:23Z
last-modified:  2015-10-19T15:47:23Z
source:         RIPE



