



inetnum:        31.41.243.0 - 31.41.243.255
netname:        RU-LENTA
country:        RU
org:            ORG-LL328-RIPE
admin-c:        LL8905-RIPE
tech-c:         LL8905-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
mnt-routes:     LENTA-NET-MNT
mnt-domains:    LENTA-NET-MNT
created:        2018-10-10T13:45:54Z
last-modified:  2020-09-12T16:22:08Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-LL328-RIPE
org-name:       Lenta Ltd
country:        RU
org-type:       OTHER
address:        ul. Savushkina, 112 lit. B
address:        197374 Saint-Petersburg
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2018-09-04T13:27:07Z
last-modified:  2022-12-01T16:35:33Z
source:         RIPE # Filtered

role:           Lenta Ltd
address:        ul. Savushkina, 112 lit. B
address:        197374 Saint-Petersburg
address:        Russian Federation
abuse-mailbox:  netadmins@lenta.com
phone:          +7 812 3806131
nic-hdl:        LL8905-RIPE
mnt-by:         IPADDRESS-RU
created:        2020-09-12T16:21:56Z
last-modified:  2020-09-12T16:21:56Z
source:         RIPE # Filtered


route:          31.41.243.0/24
origin:         AS201394
mnt-by:         LENTA-NET-MNT
created:        2018-11-02T09:37:04Z
last-modified:  2018-11-02T09:37:04Z
source:         RIPE



