



inetnum:        176.125.128.0 - 176.125.191.255
netname:        USPEKH-NET
descr:          Vyborg, Leningrad region
country:        RU
language:       ru
geoloc:         60.706834249427054 28.76917004585266
org:            ORG-UL43-RIPE
admin-c:        DVT21-RIPE
tech-c:         DVT21-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ARRIVA-MNT
mnt-routes:     ARRIVA-MNT
mnt-domains:    ARRIVA-MNT
created:        2012-09-11T11:20:33Z
last-modified:  2016-04-14T11:00:01Z
source:         RIPE # Filtered
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-UL43-RIPE
org-name:       Success Ltd
country:        RU
org-type:       OTHER
address:        33, Leningradskoe shosse
address:        Vyborg, 188800, Russia
phone:          +7 813 7898098
abuse-c:        AR21332-RIPE
mnt-ref:        ARRIVA-MNT
mnt-by:         ARRIVA-MNT
created:        2009-04-07T12:07:58Z
last-modified:  2022-12-01T16:57:14Z
source:         RIPE # Filtered

person:         Dmitry V Tchernogorlov
org:            ORG-UL43-RIPE
address:        Success Ltd
address:        33, Leningradskoe shosse
address:        188800, Vyborg, Leningrad region, Russia
phone:          +7 813 7898098
fax-no:         +7 813 7898098
nic-hdl:        DVT21-RIPE
mnt-by:         ARRIVA-MNT
created:        2006-10-04T05:58:29Z
last-modified:  2012-09-25T15:30:17Z
source:         RIPE # Filtered


route:          176.125.128.0/18
descr:          Success Network, Russia Vyborg, Main Route
origin:         AS196739
mnt-by:         ARRIVA-MNT
created:        2012-09-25T14:00:54Z
last-modified:  2012-09-25T14:00:54Z
source:         RIPE



