



inetnum:        85.237.32.0 - 85.237.63.255
netname:        RU-RTK-20050524
country:        RU
org:            ORG-JR8-RIPE
admin-c:        ALP215-RIPE
tech-c:         ALP215-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
mnt-lower:      ROSTELECOM-MNT
created:        2005-05-24T12:38:20Z
last-modified:  2023-06-23T04:42:21Z
source:         RIPE # Filtered

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

person:         Alexey Perov
address:        Rostelecom
address:        Kirova, 54
address:        Penza
address:        Russia
phone:          +7 8412 520698
fax-no:         +7 8412 523688
nic-hdl:        ALP215-RIPE
mnt-by:         PENZA-MNT
created:        2001-12-17T06:45:59Z
last-modified:  2020-06-23T07:03:24Z
source:         RIPE # Filtered


route:          85.237.32.0/19
origin:         AS12389
descr:          PJSC Rostelecom, Penza branch
mnt-by:         PENZA-MNT
created:        2016-06-09T06:34:58Z
last-modified:  2016-06-09T06:34:58Z
source:         RIPE



