


as-block:       AS50893 - AS51355
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE



aut-num:        AS50911
as-name:        AS-ELECTRON
org:            ORG-LA921-RIPE
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS-SET-ELTELECOM
import:         from AS8631 action pref=100; accept ANY
export:         to AS8631 announce AS-SET-ELTELECOM
import:         from AS31500 action pref=100; accept ANY
export:         to AS31500 announce AS-SET-ELTELECOM
import:         from AS15169 action pref=100; accept ANY
export:         to AS15169 announce AS-SET-ELTELECOM
admin-c:        EI1192-RIPE
tech-c:         EI1192-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EL-TELECOM-MNT
created:        2010-04-20T08:17:53Z
last-modified:  2018-09-04T10:50:21Z
source:         RIPE

organisation:   ORG-LA921-RIPE
org-name:       LLC "Electron-Telecom"
country:        RU
org-type:       LIR
address:        Olgino district, Glavnaya st. 22
address:        143989
address:        Balashikha
address:        RUSSIAN FEDERATION
phone:          +7 495 522-47-43
admin-c:        EI1192-RIPE
tech-c:         EI1192-RIPE
abuse-c:        AR34429-RIPE
mnt-ref:        EL-TELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EL-TELECOM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
created:        2015-11-25T14:30:06Z
last-modified:  2021-02-04T14:49:50Z
source:         RIPE # Filtered

person:         Eugene Ippolitov
address:        143989 Glavnaya 22
address:        Balashikha
address:        RUSSIAN FEDERATION
phone:          +7 495 522-47-43
nic-hdl:        EI1192-RIPE
mnt-by:         EL-TELECOM-MNT
created:        2017-11-29T17:53:34Z
last-modified:  2018-02-01T10:07:32Z
source:         RIPE



