


as-block:       AS205664 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T13:58:22Z
last-modified:  2024-07-02T13:58:22Z
source:         RIPE



aut-num:        AS205864
as-name:        Edisoft-AS
org:            ORG-EL281-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS205864
import:         from AS29470 accept ANY
export:         to AS29470 announce AS205864
admin-c:        PP16266-RIPE
tech-c:         PP16266-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-ediweb-1-mnt
created:        2017-05-17T13:53:17Z
last-modified:  2018-09-04T12:01:11Z
source:         RIPE

organisation:   ORG-EL281-RIPE
org-name:       Ediweb LLC
country:        RU
org-type:       LIR
address:        Smolenka emb., 14, lit A
address:        199178
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 812 309 35 79
admin-c:        PP16266-RIPE
tech-c:         PP16266-RIPE
abuse-c:        AR40455-RIPE
mnt-ref:        ru-ediweb-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-ediweb-1-mnt
created:        2017-05-12T06:49:37Z
last-modified:  2024-11-21T14:18:51Z
source:         RIPE # Filtered

person:         Pavel Petrov
address:        Smolenka emb., 14, lit A
address:        199178
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 812 309 35 79
nic-hdl:        PP16266-RIPE
mnt-by:         ru-ediweb-1-mnt
created:        2017-05-12T06:49:37Z
last-modified:  2017-05-12T06:49:37Z
source:         RIPE



