


as-block:       AS50893 - AS51311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:54:30Z
last-modified:  2024-12-10T14:54:30Z
source:         RIPE



aut-num:        AS51125
as-name:        POLYANA
org:            ORG-JI24-RIPE
import:         from AS47586 accept ANY
export:         to AS47586 announce AS51125
import:         from AS28802 accept ANY
export:         to AS28802 announce AS51125
admin-c:        DA2991-RIPE
tech-c:         SI2986-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SVOD-MNT
created:        2010-06-04T08:40:55Z
last-modified:  2025-05-16T12:36:56Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-JI24-RIPE
org-name:       Limited Liability Company "Gazprom Polyana"
country:        RU
org-type:       OTHER
address:        Estosadok Achipsinskaya str. 28/10
address:        354392 Sochi Russia
admin-c:        DA2991-RIPE
abuse-c:        SI2986-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         SVOD-MNT
created:        2010-05-07T12:49:50Z
last-modified:  2025-05-16T10:11:02Z
source:         RIPE # Filtered

role:           Gazprom Polyana Technical Team
address:        Estosadok Achipsinskaya str. 28/10
address:        354392 Sochi Russia
abuse-mailbox:  network@svod-int.ru
nic-hdl:        SI2986-RIPE
mnt-by:         SVOD-MNT
created:        2014-07-14T07:49:43Z
last-modified:  2025-05-16T12:37:40Z
source:         RIPE # Filtered

person:         Ivan Kolegov
address:        Estosadok Achipsinskaya str. 28/10
address:        354392 Sochi Russia
phone:          +78622595769
nic-hdl:        DA2991-RIPE
mnt-by:         SVOD-MNT
created:        2008-07-15T07:15:11Z
last-modified:  2024-09-02T12:52:30Z
source:         RIPE # Filtered



