


as-block:       AS200352 - AS203111
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-19T13:43:36Z
last-modified:  2024-09-19T13:43:36Z
source:         RIPE



aut-num:        AS202768
as-name:        ARIANA-ASN
org:            ORG-AL425-RIPE
import:         from AS31261 accept ANY
export:         to AS31261 announce AS202768
import:         from AS3216 accept ANY
export:         to AS3216 announce AS202768
admin-c:        AN30262-RIPE
tech-c:         AN30262-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GARS-MNT
created:        2016-06-07T13:56:03Z
last-modified:  2021-11-29T11:53:03Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-AL425-RIPE
org-name:       Ariana Ltd
country:        RU
org-type:       OTHER
address:        Russia Vladikavkaz
address:        3th Promyshlennaya st, 2
abuse-c:        AN30262-RIPE
mnt-ref:        GARS-MNT
mnt-by:         GARS-MNT
created:        2016-06-07T09:03:31Z
last-modified:  2022-12-01T17:06:25Z
source:         RIPE # Filtered

role:           Ariana NOC
address:        Russia Vladikavkaz
address:        3th Promyshlennaya st, 2
abuse-mailbox:  a.nikolaev@4by4.ru
nic-hdl:        AN30262-RIPE
mnt-by:         GARS-MNT
created:        2016-06-07T08:58:50Z
last-modified:  2016-06-07T09:03:24Z
source:         RIPE # Filtered



