


as-block:       AS31246 - AS31618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS31275
as-name:        Samtelecom-AS
org:            ORG-LT130-RIPE
remarks:        --------------------------------------------
remarks:        UPSTREAMS IPv4 :
remarks:        --------------------------------------------
import:         from AS50509 action pref=100; accept ANY
export:         to AS50509 announce AS-SAMTELECOM
import:         from AS49869 action pref=100; accept ANY
export:         to AS49869 announce AS-SAMTELECOM
import:         from AS2854 action pref=100; accept ANY
export:         to AS2854 announce AS-SAMTELECOM
import:         from AS48193 action pref=100; accept ANY
export:         to AS48193 announce AS-SAMTELECOM
import:         from AS39607 action pref=100; accept ANY
export:         to AS39607 announce AS-SAMTELECOM
import:         from AS50817 action pref=100; accept ANY
export:         to AS50817 announce AS-SAMTELECOM
import:         from AS13335 action pref=100; accept ANY
export:         to AS13335 announce AS-SAMTELECOM
import:         from AS6939 action pref=100; accept ANY
export:         to AS6939 announce AS-SAMTELECOM
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS-SAMTELECOM
import:         from AS31500 action pref=100; accept ANY
export:         to AS31500 announce AS-SAMTELECOM
import:         from AS29076 action pref=100; accept ANY
export:         to AS29076 announce AS-SAMTELECOM
remarks:        ---------------------------------------------
remarks:        CUSTOMERS IPv4 :
remarks:        ---------------------------------------------
import:         from AS51523 action pref=100; accept AS51523
export:         to AS51523 announce {0.0.0.0/0}
import:         from AS205773 action pref=100; accept AS205773
export:         to AS205773 announce ANY
import:         from AS212234 action pref=100; accept AS212234
export:         to AS212234 announce ANY
remarks:        ---------------------------------------------
remarks:        UPSTREAMS IPv6 :
remarks:        ---------------------------------------------
mp-import:      afi ipv6.unicast from AS50509 accept any
mp-export:      afi ipv6.unicast to AS50509 announce AS-SAMTELECOM
mp-import:      afi ipv6.unicast from AS49869 accept any
mp-export:      afi ipv6.unicast to AS49869 announce AS-SAMTELECOM
mp-import:      afi ipv6.unicast from AS2854 accept any
mp-export:      afi ipv6.unicast to AS2854 announce AS-SAMTELECOM
mp-import:      afi ipv6.unicast from AS50817 accept any
mp-export:      afi ipv6.unicast to AS50817 announce AS-SAMTELECOM
mp-import:      afi ipv6.unicast from AS13335 accept any
mp-export:      afi ipv6.unicast to AS13335 announce AS-SAMTELECOM
mp-import:      afi ipv6.unicast from AS6939 accept any
mp-export:      afi ipv6.unicast to AS6939 announce AS-SAMTELECOM
mp-import:      afi ipv6.unicast from AS12389 accept any
mp-export:      afi ipv6.unicast to AS12389 announce AS-SAMTELECOM
mp-import:      afi ipv6.unicast from AS31500 accept any
mp-export:      afi ipv6.unicast to AS31500 announce AS-SAMTELECOM
mp-import:      afi ipv6.unicast from AS29076 accept any
mp-export:      afi ipv6.unicast to AS29076 announce AS-SAMTELECOM
remarks:        ---------------------------------------------
remarks:        CUSTOMERS IPv6 :
remarks:        ---------------------------------------------
mp-import:      afi ipv6.unicast from AS51523 accept AS51523
mp-export:      afi ipv6.unicast to AS51523 announce {::/0}
mp-import:      afi ipv6.unicast from AS205773 accept AS205773
mp-export:      afi ipv6.unicast to AS205773 announce ANY
mp-import:      afi ipv6.unicast from AS212234 accept AS212234
mp-export:      afi ipv6.unicast to AS212234 announce ANY
remarks:        ---------------------------------------------
remarks:        Communities :
remarks:        ---------------------------------------------
remarks:        31275:666 - Blackhole
remarks:        ---------------------------------------------
admin-c:        IM5504-RIPE
tech-c:         IM5504-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-llctelecom-service-1-mnt
created:        2004-04-05T08:19:40Z
last-modified:  2024-03-19T07:22:05Z
source:         RIPE

organisation:   ORG-LT130-RIPE
org-name:       LLC Telecom-Service
country:        RU
org-type:       LIR
address:        Kuybysheva, 86, premises n1, office 6
address:        443099
address:        Samara
address:        RUSSIAN FEDERATION
phone:          +7 846 2280 270
admin-c:        IM5504-RIPE
tech-c:         IM5504-RIPE
tech-c:         IC4540-RIPE
abuse-c:        AR47157-RIPE
mnt-ref:        ru-llctelecom-service-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-llctelecom-service-1-mnt
created:        2018-06-25T13:49:03Z
last-modified:  2024-01-28T07:04:27Z
source:         RIPE # Filtered

person:         Ilia Molchadsky
address:        Kuybysheva, 86 str., premises n1, office 6
address:        443099
address:        Samara
address:        RUSSIAN FEDERATION
phone:          +7 846 228 0270
nic-hdl:        IM5504-RIPE
mnt-by:         ru-llctelecom-service-1-mnt
created:        2018-06-25T13:49:02Z
last-modified:  2024-01-28T06:58:47Z
source:         RIPE



