


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60283
as-name:        START-AS
org:            ORG-SL974-RIPE
import:         from AS8631 accept ANY
import:         from AS29076 accept ANY
export:         to AS8631 announce AS60283
import:         from AS61400 accept ANY
export:         to AS61400 announce AS60283
export:         to AS29076 announce AS60283
import:         from AS31500 accept ANY
export:         to AS31500 announce AS60283
import:         from AS50952 accept ANY
export:         to AS50952 announce AS60283
export:         to AS213075 announce AS60283
import:         from  AS213075 accept ANY
admin-c:        SA40319-RIPE
tech-c:         SA40319-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-startru-1
created:        2018-01-26T14:34:54Z
last-modified:  2022-03-04T18:57:45Z
source:         RIPE

organisation:   ORG-SL974-RIPE
org-name:       Start.Ru LLC
country:        RU
org-type:       LIR
address:        Mozhaysky val 8B, 8 floor
address:        121151
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959098207
admin-c:        SA40319-RIPE
tech-c:         SA40319-RIPE
abuse-c:        AR60489-RIPE
mnt-ref:        mnt-ru-startru-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-startru-1
created:        2020-06-12T19:10:58Z
last-modified:  2022-12-16T08:54:08Z
source:         RIPE # Filtered

role:           SA40281-RIPE
address:        Bolshoy Savvinsky pereulok, 12, facility 16, entrance 5, 2 f
address:        119435
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959098207
nic-hdl:        SA40319-RIPE
mnt-by:         mnt-ru-startru-1
created:        2020-06-12T19:10:55Z
last-modified:  2020-06-12T19:10:57Z
source:         RIPE # Filtered



