


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211613
as-name:        MSS_LLC
org:            ORG-ML473-RIPE
sponsoring-org: ORG-GNMI1-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-MS-S
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-MS-S
import:         from AS50509 accept ANY
export:         to AS50509 announce AS-MS-S
admin-c:        MA23984-RIPE
tech-c:         MA23984-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MS-S-MNT
created:        2021-03-17T12:48:53Z
last-modified:  2023-05-10T19:16:55Z
source:         RIPE

organisation:   ORG-ML473-RIPE
org-name:       MSS LLC
country:        RU
org-type:       OTHER
address:        Russia
address:        195267, Saint-Petersburg, Prosvescheniya av. 87 b.1A, office 10-H
abuse-c:        ACRO11276-RIPE
mnt-ref:        PROMETEY-MNT
mnt-by:         PROMETEY-MNT
created:        2017-11-07T13:39:44Z
last-modified:  2022-12-01T17:19:32Z
source:         RIPE # Filtered

role:           MS-S-PRO
address:        195220 Saint-Petersburd, Grazhdanskiy pr., b.22A, off.714
nic-hdl:        MA23984-RIPE
mnt-by:         MS-S-MNT
created:        2020-11-03T09:31:25Z
last-modified:  2020-11-03T09:31:25Z
source:         RIPE # Filtered



