


as-block:       AS51357 - AS52223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-12-09T08:21:17Z
last-modified:  2021-12-09T08:21:17Z
source:         RIPE



aut-num:        AS51780
as-name:        VNIIKR-AS
org:            ORG-FV27-RIPE
import:         from AS16143 accept ANY
export:         to AS16143 announce AS51780
import:         from AS50577 accept ANY
export:         to AS50577 announce AS51780
import:         from AS59637 accept ANY
export:         to AS59637 announce AS51780
import:         from AS8641 accept ANY
export:         to AS8641 announce AS51780
import:         from AS35598 accept ANY
export:         to AS35598 announce AS51780
admin-c:        FV6220-RIPE
tech-c:         FV6220-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2019-08-29T13:19:31Z
last-modified:  2021-12-01T13:01:20Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-FV27-RIPE
org-name:       FGBU VNIIKR
country:        RU
address:        Bykovo, ul. Pogranichnaya, d. 32
address:        140150 Ramenskoe
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2019-08-22T12:15:45Z
last-modified:  2022-12-01T16:26:45Z
source:         RIPE # Filtered

role:           FGBU VNIIKR
nic-hdl:        FV6220-RIPE
address:        Bykovo, ul. Pogranichnaya, d. 32
address:        140150 Ramenskoe
address:        Russian Federation
phone:          +7 499 7072227
mnt-by:         IPADDRESS-RU
created:        2019-08-22T12:15:46Z
last-modified:  2021-05-21T15:21:04Z
source:         RIPE # Filtered



