


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS61118
as-name:        VIKOM-AS
org:            ORG-VL132-RIPE
admin-c:        AR25318-RIPE
tech-c:         AR25318-RIPE
import:         from AS12389 accept ANY
import:         from AS20485 accept ANY
import:         from AS8410 accept ANY
import:         from AS28884 accept ANY
export:         to AS12389 announce AS61118
export:         to AS20485 announce AS61118
export:         to AS8410 announce AS61118
export:         to AS28884 announce AS61118
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-VIKOM
created:        2013-02-11T10:38:26Z
last-modified:  2021-02-11T10:40:32Z
source:         RIPE
sponsoring-org: ORG-LA157-RIPE

organisation:   ORG-VL132-RIPE
org-name:       Vikom Ltd.
country:        RU
org-type:       OTHER
phone:          +73904430434
address:        1B Gorkogo st., Beya, Khakassia, Russia
abuse-c:        AR25318-RIPE
admin-c:        AR25318-RIPE
tech-c:         AR25318-RIPE
mnt-ref:        RIPE-DB-mnt
mnt-ref:        NIR-MNT
mnt-by:         NIR-MNT
created:        2013-02-07T17:28:01Z
last-modified:  2022-12-01T17:29:43Z
source:         RIPE # Filtered

role:           Vikom Ltd. NOC
nic-hdl:        AR25318-RIPE
abuse-mailbox:  office@vikomtel.ru
mnt-by:         NIR-MNT
address:        1B Gorkogo st., Beya, Khakassia, Russia
created:        2014-11-17T21:03:07Z
last-modified:  2021-01-25T09:14:44Z
source:         RIPE # Filtered



