



inetnum:        91.220.206.0 - 91.220.206.255
netname:        AE-LIR-20191111
country:        RU
org:            ORG-LL471-RIPE
admin-c:        LIR33-RIPE
tech-c:         LIR33-RIPE
status:         ALLOCATED PA
mnt-by:         I-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-03-07T13:44:04Z
last-modified:  2023-03-09T06:19:43Z
source:         RIPE

organisation:   ORG-LL471-RIPE
org-name:       LIR Limited
country:        AE
org-type:       LIR
address:        Barsha Heights, Tameem House Building, 25 Floor
address:        AE
address:        Dubai
address:        UNITED ARAB EMIRATES
phone:          +44 20 45874705
admin-c:        LIR33-RIPE
tech-c:         LIR33-RIPE
abuse-c:        LIR33-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         I-MNT
created:        2022-09-09T11:16:56Z
last-modified:  2023-07-03T14:50:12Z
source:         RIPE # Filtered
mnt-ref:        I-MNT

role:           LIR Limited
address:        Barsha Heights, Tameem House Building, 25 Floor
address:        Dubai
address:        UAE
abuse-mailbox:  abuse@lir.ae
nic-hdl:        LIR33-RIPE
mnt-by:         I-MNT
created:        2022-09-09T13:59:17Z
last-modified:  2022-09-09T13:59:17Z
source:         RIPE # Filtered


route:          91.220.206.0/24
descr:          Selectel Customer
origin:         AS49505
mnt-by:         MNT-SELECTEL
created:        2020-04-27T10:10:00Z
last-modified:  2020-04-27T10:10:00Z
source:         RIPE



