


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62133
as-name:        RANHiGS-AS
org:            ORG-RANE1-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS62133
import:         from AS2121 accept ANY
export:         to AS2121 announce AS62133
admin-c:        AA26502-RIPE
import:         from AS42610 accept ANY
export:         to AS42610 announce AS62133
tech-c:         AA26502-RIPE
status:         ASSIGNED
mnt-by:         RANHiGS-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2014-01-31T09:36:01Z
last-modified:  2018-09-04T11:24:34Z
source:         RIPE
sponsoring-org: ORG-ES15-RIPE

organisation:   ORG-RANE1-RIPE
org-name:       RANHiGS
country:        RU
org-type:       OTHER
address:        Vernadskogo prospekt, 82,
address:        Moscow Region, Russia
abuse-c:        RAH42-RIPE
mnt-ref:        RANHiGS-MNT
mnt-by:         RANHiGS-MNT
created:        2013-09-24T13:35:34Z
last-modified:  2022-12-01T17:24:02Z
source:         RIPE # Filtered

person:         Andrey Astakhov
address:        Vernadskogo prospekt, 82,
address:        Moscow Region, Russia
phone:          +74992702944
nic-hdl:        AA26502-RIPE
mnt-by:         RANHiGS-MNT
created:        2013-09-24T13:03:43Z
last-modified:  2016-10-19T18:08:36Z
source:         RIPE # Filtered



