


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60519
as-name:        SHLH
org:            ORG-OSLH1-RIPE
import:         from AS25159 accept ANY
export:         to AS25159 announce AS60519
admin-c:        AB27977-RIPE
tech-c:         AB27977-RIPE
tech-c:         AK11556-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SHLH-MNT
created:        2013-07-04T11:06:46Z
last-modified:  2023-09-22T06:05:55Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-OSLH1-RIPE
org-name:       OOO Shishkin Les Holding
country:        RU
org-type:       OTHER
address:        Shishkin Les village, building 30
address:        108833 Moscow Russia
abuse-c:        AR23731-RIPE
phone:          +74952582578
mnt-ref:        ROSNIIROS-MNT
mnt-by:         SHLH-MNT
created:        2013-06-11T11:06:24Z
last-modified:  2023-09-22T06:01:52Z
source:         RIPE # Filtered

person:         Aleksandr Borisov
address:        OOO Shishkin Les Holding
address:        Shishkin Les village, building 30
address:        108833 Moscow Russia
phone:          +74952582578
nic-hdl:        AB27977-RIPE
mnt-by:         SHLH-MNT
created:        2013-06-11T10:44:44Z
last-modified:  2023-09-22T06:02:28Z
source:         RIPE # Filtered

person:         Aram Ayvazyan
address:        OOO Shishkin Les Holding
address:        Shishkin Les village, building 30
address:        108833 Moscow Russia
phone:          +74952582578
nic-hdl:        AK11556-RIPE
mnt-by:         SHLH-MNT
created:        2013-07-09T13:58:45Z
last-modified:  2023-09-22T06:02:54Z
source:         RIPE # Filtered



