


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS214540
as-name:        LIFEPAY-AS
org:            ORG-LSP6-RIPE
import:         from AS48399 accept ANY
export:         to AS48399 announce AS214540
import:         from AS3216 accept ANY
import:         from AS8631 accept ANY
export:         to AS3216 announce AS214540
export:         to AS8631 announce AS214540
admin-c:        AP33102-RIPE
tech-c:         AP33102-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIFEPAY-MNT
created:        2024-07-11T14:35:01Z
last-modified:  2024-11-06T17:31:53Z
source:         RIPE

organisation:   ORG-LSP6-RIPE
org-name:       LTD "Payment service provider"
country:        RU
org-type:       LIR
address:        Leninskaya sloboda st, 19, 2nd floor, room 21"Zh"
address:        115280
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +78007753562
admin-c:        AP33102-RIPE
tech-c:         AP33102-RIPE
abuse-c:        AR69867-RIPE
mnt-ref:        LIFEPAY-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LIFEPAY-MNT
created:        2023-02-17T10:51:50Z
last-modified:  2023-02-17T10:51:51Z
source:         RIPE # Filtered

role:           Alexandr Petrochenko
address:        RUSSIAN FEDERATION
address:        Moscow
address:        115280
address:        Leninskaya sloboda st, 19, 2nd floor, room 21"Zh"
phone:          +78007753562
nic-hdl:        AP33102-RIPE
mnt-by:         LIFEPAY-MNT
created:        2023-02-17T10:51:49Z
last-modified:  2023-02-17T10:51:50Z
source:         RIPE # Filtered



