


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS198784
as-name:        EasternProperty-AS
org:            ORG-JEPI1-RIPE
import:         from AS12389 action pref=100; accept ANY
import:         from AS8732 action pref=100; accept ANY
export:         to AS12389 announce AS198784
export:         to AS8732 announce AS198784
admin-c:        AR24214-RIPE
tech-c:         AR24214-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-MNT
created:        2012-05-15T08:02:37Z
last-modified:  2019-04-12T15:20:48Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-JEPI1-RIPE
org-name:       Eastern Property AG
country:        CH
remarks:        Moscow Represantative Office
org-type:       other
address:        117279 Moscow, Vvedenskogo st., 32
abuse-c:        AR24214-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2012-04-20T13:12:04Z
last-modified:  2022-12-01T16:32:33Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24214-RIPE
abuse-mailbox:  admin@eastern-property.com
mnt-by:         lidertelecom-mnt
address:        117279 Moscow, Vvedenskogo st., 32
created:        2014-11-17T16:35:14Z
last-modified:  2014-11-18T10:42:34Z
source:         RIPE # Filtered



