


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204623
as-name:        NEWLINE-AS
org:            ORG-ONL11-RIPE
import:         from AS28917 accept ANY
export:         to AS28917 announce AS204623
import:         from AS48347 accept ANY
export:         to AS48347 announce AS204623
admin-c:        ON1140-RIPE
admin-c:        RA8954-RIPE
tech-c:         ON1140-RIPE
tech-c:         RA8954-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-newline-1-mnt
created:        2018-02-06T13:41:51Z
last-modified:  2022-10-31T18:14:33Z
source:         RIPE

organisation:   ORG-ONL11-RIPE
org-name:       OOO New Line
country:        RU
org-type:       LIR
address:        Trudovaya 12a kom.15
address:        141281
address:        Moscow region, Ivanteevka
address:        RUSSIAN FEDERATION
phone:          +7(495)5006526
admin-c:        ON1140-RIPE
tech-c:         ON1140-RIPE
abuse-c:        AR45021-RIPE
mnt-ref:        ru-newline-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-newline-1-mnt
created:        2018-02-05T13:52:39Z
last-modified:  2021-08-18T08:34:25Z
source:         RIPE # Filtered

person:         OOO New Line
address:        Trudovaya 12a kom.15
address:        141281
address:        Moscow region, Ivanteevka
address:        RUSSIAN FEDERATION
phone:          +7(495)5006526
nic-hdl:        ON1140-RIPE
mnt-by:         ru-newline-1-mnt
created:        2018-02-05T13:52:38Z
last-modified:  2018-02-07T19:41:41Z
source:         RIPE

person:         Romanov Andrey
address:        MO, Ivanteevka
phone:          +79266105537
nic-hdl:        RA8954-RIPE
mnt-by:         ru-newline-1-mnt
created:        2017-07-18T12:30:01Z
last-modified:  2024-04-16T10:44:56Z
source:         RIPE # Filtered



