


as-block:       AS16215 - AS16283
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE



aut-num:        AS16262
as-name:        DATACHEAP-LLC-AS
org:            ORG-DL523-RIPE
remarks:        =============================================
remarks:        Upstreams
remarks:        =============================================
remarks:        ? NETCOM-R ?
import:         from AS49531 action pref=300; accept ANY
export:         to AS49531 announce AS-DELTA-LTD
remarks:        ? Team-host ?
import:         from AS202984 action pref=300; accept ANY
export:         to AS202984 announce AS-DELTA-LTD
remarks:        ? Datahouse ?
export:         to AS3175 announce AS-DELTA-LTD
import:         from AS3175 action pref=300; accept ANY
import:         from AS-VIRTUALDC action pref=300; accept ANY
export:         to AS-VIRTUALDC announce AS-DELTA-LTD
remarks:        =============================================
remarks:        Clients
remarks:        =============================================
import:         from AS207027 action pref=400; accept AS207027
export:         to AS207027 announce ANY
admin-c:        AMB7-RIPE
tech-c:         AMB7-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-DATACHEAP
created:        2009-10-08T08:36:45Z
last-modified:  2024-09-16T10:29:25Z
source:         RIPE

organisation:   ORG-DL523-RIPE
org-name:       Datacheap LLC
country:        RU
org-type:       LIR
address:        Ugreshskaya 2 buil.147
address:        115088
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956406410
admin-c:        AR68540-RIPE
tech-c:         AR68540-RIPE
abuse-c:        AR68540-RIPE
mnt-ref:        MNT-DATACHEAP
mnt-ref:        ru-avm-1-mnt
mnt-ref:        MNT-NETART
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-DATACHEAP
created:        2022-06-21T06:13:05Z
last-modified:  2024-10-03T13:54:49Z
source:         RIPE # Filtered

person:         Alexandr M.
address:        Russia, 121351, Moscow, Yarzevskaya 16
phone:          +7 (495)5434252
nic-hdl:        AMB7-RIPE
created:        2009-09-30T10:16:37Z
last-modified:  2023-12-13T12:35:25Z
source:         RIPE # Filtered
mnt-by:         MNT-DATACHEAP



