


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202508
as-name:        TR-Nord-As
org:            ORG-TL485-RIPE
import:         from AS49063 accept ANY
export:         to AS49063 announce AS202508
import:         from AS8402 accept ANY
export:         to AS8402 announce AS202508
admin-c:        PT8420-RIPE
tech-c:         PT8420-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-trust-nord-1-mnt
created:        2018-05-04T07:14:15Z
last-modified:  2018-09-04T12:13:40Z
source:         RIPE

organisation:   ORG-TL485-RIPE
org-name:       FoamLine LLC
country:        RU
org-type:       LIR
address:        Dmitrovskoe shosse, d. 60A floor 1, room XII, room 22
address:        127474
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7(495)660-41-50
admin-c:        PT8420-RIPE
tech-c:         PT8420-RIPE
abuse-c:        AR46295-RIPE
mnt-ref:        ru-trust-nord-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-trust-nord-1-mnt
created:        2018-05-01T07:41:27Z
last-modified:  2022-03-30T13:57:05Z
source:         RIPE # Filtered

person:         Peter Tarbeev
address:        Dmitrovskoe shosse, d. 60A
address:        127474
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7(495)660-41-50
nic-hdl:        PT8420-RIPE
mnt-by:         ru-trust-nord-1-mnt
created:        2018-05-01T07:41:26Z
last-modified:  2018-05-01T07:41:27Z
source:         RIPE



