


as-block:       AS61263 - AS61439
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE



aut-num:        AS61372
as-name:        AZIMUTTELECOM-AS
org:            ORG-ATL33-RIPE
import:         from AS58050 action pref=500; accept ANY
export:         to AS58050 announce AS61372
descr:          -- RT --
import:         from AS12389 action pref=200; accept ANY
export:         to AS12389 announce AS-AZIMUT
descr:          -- COMCOR --
import:         from AS8732 action pref=150; accept ANY
export:         to AS8732 announce AS-AZIMUT
descr:          -- MediaSeti --
import:         from AS31514 action pref=200; accept ANY
export:         to AS31514 announce AS-AZIMUT
descr:          -- Beeline --
import:         from AS3216 action pref=200; accept ANY
export:         to AS3216 announce AS-AZIMUT
descr:          -- Telecom Center --
import:         from AS62423 action pref=150; accept ANY
export:         to AS62423 announce AS-AZIMUT
descr:          -- Mastertel--
import:         from AS29226 action pref=200; accept ANY
export:         to AS29226 announce AS-AZIMUT
admin-c:        SV5424-RIPE
tech-c:         SV5424-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NETART
mnt-by:         MNT-AZIMUT
created:        2012-11-06T13:29:25Z
last-modified:  2025-01-13T12:18:19Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-ATL33-RIPE
org-name:       AZIMUT TELECOM Ltd.
country:        RU
org-type:       OTHER
address:        Russia, 108811 Moscow, 22km Kievskogo shosse bl 4, str 2
geoloc:         55.7522200 37.6155600
language:       RU
abuse-c:        AR12943-RIPE
mnt-ref:        MNT-NETART
mnt-ref:        MNT-ALFATELECOM
mnt-by:         MNT-NETART
mnt-by:         MNT-AZIMUT
created:        2012-11-05T11:33:43Z
last-modified:  2022-12-01T17:00:52Z
source:         RIPE # Filtered

person:         Sergey Vasin
address:        Russia, 108811 Moscow, 22km Kievskogo shosse bl 4, str 2
phone:          +7 495 727 3600
nic-hdl:        SV5424-RIPE
mnt-by:         MNT-NETART
mnt-by:         MNT-AZIMUT
created:        2013-07-03T08:46:40Z
last-modified:  2017-10-30T22:27:47Z
source:         RIPE # Filtered



