


as-block:       AS2830 - AS2879
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE



aut-num:        AS2854
as-name:        ROSPRINT-AS
org:            ORG-GORC1-RIPE
remarks:        ************ IX *******************
remarks:        *****
remarks:        ************ AMS-IX ***************
remarks:        *****
import:         from AS12350 accept AS-VTX
export:         to AS12350 announce AS-ROSPRINT
import:         from AS8220 accept AS-COLT
export:         to AS8220 announce AS-ROSPRINT
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce AS-ROSPRINT
mp-import:      afi ipv6 from AS8075 accept AS-MICROSOFT
mp-export:      afi ipv6 to AS8075 announce AS-OBSRUSSIA6
import-via:     AS6777 from AS-ANY EXCEPT AS2854:AS-AMS-IX-EXCEPTIONS accept ANY
export-via:     AS6777 to AS-ANY EXCEPT AS2854:AS-AMS-IX-EXCEPTIONS announce AS-ROSPRINT
import:         from AS61955 accept AS-COLOCATIONIX
export:         to AS61955 announce AS-ROSPRINT
import:         from AS3223 accept AS-VOXILITY-SET
export:         to AS3223 announce AS-ROSPRINT
import:         from AS57928 accept AS-PRODWARE
export:         to AS57928 announce AS-ROSPRINT
import:         from AS16509 accept AS-AMAZON
export:         to AS16509 announce AS-ROSPRINT
import:         from AS8365 accept AS-MANDA
export:         to AS8365 announce AS-ROSPRINT
import:         from AS8455 accept AS-ATOM86
export:         to AS8455 announce AS-ROSPRINT
import:         from AS13335 accept AS-CLOUDFLARE
export:         to AS13335 announce AS-ROSPRINT
import:         from AS714 accept AS-APPLE
export:         to AS714 announce AS-ROSPRINT
import:         from AS63541 accept AS63541
export:         to AS63541 announce AS-ROSPRINT
mp-import:      afi ipv6 from AS63541 accept AS63541
mp-export:      afi ipv6 to AS63541 announce AS-OBSRUSSIA6
remarks:        ************ DE-CIX ***************
remarks:        *****
import:         from AS39533 accept AS-ALL
export:         to AS39533 announce AS-ROSPRINT
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce AS-ROSPRINT
mp-import:      afi ipv6 from AS8075 accept AS-MICROSOFT
mp-export:      afi ipv6 to AS8075 announce AS-OBSRUSSIA6
import:         from AS3223 accept AS-VOXILITY-SET
export:         to AS3223 announce AS-ROSPRINT
import:         from AS61955 accept AS-COLOCATIONIX
export:         to AS61955 announce AS-ROSPRINT
import:         from AS33873 accept AS-ARVATO
export:         to AS33873 announce AS-ROSPRINT
import:         from AS57928 accept AS-PRODWARE
export:         to AS57928 announce AS-ROSPRINT
import:         from AS16509 accept AS-AMAZON
export:         to AS16509 announce AS-ROSPRINT
import:         from AS8365 accept AS-MANDA
export:         to AS8365 announce AS-ROSPRINT
import:         from AS8220 accept AS-COLT
export:         to AS8220 announce AS-ROSPRINT
import:         from AS12678 accept AS-BADOO
export:         to AS12678 announce AS-ROSPRINT
mp-import:      afi ipv6 from AS12678 accept AS-BADOO
mp-export:      afi ipv6 to AS12678 announce AS-OBSRUSSIA6
import:         from AS13335 accept AS-CLOUDFLARE
export:         to AS13335 announce AS-ROSPRINT
import:         from AS714 accept AS-APPLE
export:         to AS714 announce AS-ROSPRINT
remarks:        *****
remarks:        ************ MSK-IX ***************
remarks:        *****
import:         from AS136907 accept AS-HUAWEI
export:         to AS136907 announce AS-ROSPRINT
import:         from AS39533 accept AS-ALL
export:         to AS39533 announce AS-ROSPRINT
import:         from AS16509 accept AS-AMAZON
export:         to AS16509 announce AS-ROSPRINT
mp-import:      afi ipv6 from AS16509 accept AS-AMAZON
mp-export:      afi ipv6 to AS16509 announce AS-OBSRUSSIA6
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce AS-ROSPRINT
mp-import:      afi ipv6 from AS8075 accept AS-MICROSOFT
mp-export:      afi ipv6 to AS8075 announce AS-OBSRUSSIA6
import:         from AS13335 accept AS-CLOUDFLARE
