


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS208657
as-name:        ASU-AS
org:            ORG-FSBE8-RIPE
sponsoring-org: ORG-LL38-RIPE
import:         from AS60738 accept ANY
export:         to AS60738 announce AS208657
import:         from AS12389 accept ANY
export:         to AS12389 announce AS208657
mp-import:      afi ipv6.unicast from AS60738 accept ANY
mp-export:      afi ipv6.unicast to AS60738 announce AS208657
mp-import:      afi ipv6.unicast from AS12389 accept ANY
mp-export:      afi ipv6.unicast to AS12389 announce AS208657
admin-c:        ACRO46490-RIPE
tech-c:         ACRO46490-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2022-02-10T12:30:52Z
last-modified:  2022-02-10T13:25:02Z
source:         RIPE

organisation:   ORG-FSBE8-RIPE
org-name:       Federal State Budgetary Educational Institution of Higher Education "Astrakhan State University"
country:        RU
org-type:       OTHER
address:        414056, Russia, Astrakhan, ul. Tatishcheva, 20a
abuse-c:        ACRO46490-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2022-02-09T09:04:53Z
last-modified:  2022-12-01T17:12:41Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        414056, Russia, Astrakhan, ul. Tatishcheva, 20a
abuse-mailbox:  dc@asu.edu.ru
nic-hdl:        ACRO46490-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2022-02-09T09:04:44Z
last-modified:  2022-02-09T09:04:53Z
source:         RIPE # Filtered



