


as-block:       AS196608 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T11:03:43Z
last-modified:  2024-07-02T11:03:43Z
source:         RIPE



aut-num:        AS198456
as-name:        Innostage-AS
org:            ORG-IL855-RIPE
sponsoring-org: ORG-OL12-RIPE
import:         from AS8492 accept ANY
export:         to AS8492 announce AS198456
import:         from AS12389 accept ANY
export:         to AS12389 announce AS198456
admin-c:        DG2069-RIPE
tech-c:         DG2069-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OBIT-MNT
created:        2023-05-25T12:12:07Z
last-modified:  2023-05-25T12:12:07Z
source:         RIPE

organisation:   ORG-IL855-RIPE
org-name:       Innostage LLC
country:        RU
org-type:       OTHER
address:        60 Podluzhnaya St., office 101, Kazan, Republic of Tatarstan, Russian Federation, 420015
abuse-c:        NOC2222-RIPE
mnt-ref:        OBIT-MNT
mnt-by:         OBIT-MNT
created:        2023-05-24T09:46:01Z
last-modified:  2023-05-25T12:12:07Z
source:         RIPE # Filtered

person:         Dmitri Gorislavski
address:        Ligovsky pr., 13-15
address:        191014, Russia, St.Petersburg
phone:          +78126220000
fax-no:         +78126220001
nic-hdl:        DG2069-RIPE
mnt-by:         OBIT-MNT
created:        2005-01-26T12:08:36Z
last-modified:  2014-04-29T10:39:25Z
source:         RIPE # Filtered



